      Data ((corsy(i,j),i=1,N),j= 46, 46)/
     &   12.365,   45.927,    8.037,  -11.059,  -24.784,
     &  -34.494,  -43.297,  -50.733,  -57.538,  -62.872,
     &  -65.011,  -58.119,  -54.412,  -54.526,  -63.303,
     &  -71.988,  -76.480,  -85.359,  -87.348,  -82.885,
     &  -54.534,   10.394,   53.054,   58.845,   71.656,
     &   74.447,   79.240,   85.086,   86.778,   83.734,
     &   81.987,   71.786,   71.396,   70.578,   69.480,
     &   68.254,   67.188,   66.296,   66.335,   68.130,
     &   73.012,   81.560,   90.321,   96.083,   99.160,
     &  100.000,   99.456,   98.172,   96.631,   94.635,
     &   92.726,   90.304,   87.636,   85.443,   83.715,
     &   82.725,   82.515,   82.414,   83.510,   85.457,
     &   86.558,   88.215,   88.158,   87.666,   86.149,
     &   81.946,   76.494,   72.354,   68.134,   64.705,
     &   64.639,   59.382,   50.848,   65.500,   70.001,
     &   75.523,   59.859,   29.888,  -38.736,    0.000/
      Data ((corsy(i,j),i=1,N),j= 47, 47)/
     &   19.141,   46.000,    6.007,  -13.961,  -28.172,
     &  -38.023,  -46.270,  -52.469,  -57.544,  -60.999,
     &  -61.642,  -53.395,  -49.064,  -48.784,  -57.499,
     &  -66.240,  -70.537,  -80.364,  -83.545,  -81.573,
     &  -57.799,    3.912,   46.324,   52.296,   68.679,
     &   71.682,   76.825,   83.425,   86.273,   84.203,
     &   82.652,   67.094,   66.213,   64.873,   63.258,
     &   61.566,   60.125,   58.934,   58.809,   60.650,
     &   65.928,   75.392,   85.509,   92.734,   97.287,
     &   99.456,  100.000,   99.591,   98.724,   97.231,
     &   95.699,   93.528,   90.983,   88.776,   86.894,
     &   85.662,   85.114,   84.561,   85.149,   86.471,
     &   86.842,   87.662,   86.803,   85.471,   83.092,
     &   77.855,   71.558,   66.740,   62.208,   58.773,
     &   58.820,   53.204,   48.582,   64.280,   69.508,
     &   76.138,   59.082,   26.598,  -43.257,    0.000/
      Data ((corsy(i,j),i=1,N),j= 48, 48)/
     &   24.598,   44.555,    3.540,  -16.799,  -31.195,
     &  -41.022,  -48.744,  -53.857,  -57.488,  -59.321,
     &  -58.645,  -49.265,  -44.360,  -43.699,  -52.206,
     &  -60.868,  -64.999,  -75.616,  -79.849,  -80.068,
     &  -60.453,   -2.039,   40.236,   46.346,   64.939,
     &   68.123,   73.534,   80.740,   84.607,   83.445,
     &   82.111,   62.050,   60.824,   59.135,   57.198,
     &   55.239,   53.622,   52.324,   52.208,   54.183,
     &   59.801,   69.908,   80.981,   89.245,   94.945,
     &   98.172,   99.591,  100.000,   99.741,   98.885,
     &   97.746,   95.990,   93.775,   91.723,   89.870,
     &   88.537,   87.771,   86.960,   87.111,   87.800,
     &   87.544,   87.541,   86.051,   83.968,   80.764,
     &   74.629,   67.745,   62.233,   57.280,   53.848,
     &   54.029,   48.106,   46.162,   62.415,   68.150,
     &   75.538,   57.197,   22.970,  -46.647,    0.000/
      Data ((corsy(i,j),i=1,N),j= 49, 49)/
     &   29.457,   42.985,    1.431,  -19.115,  -33.600,
     &  -43.374,  -50.653,  -54.920,  -57.372,  -57.877,
     &  -56.079,  -45.616,  -40.175,  -39.195,  -47.644,
     &  -56.400,  -60.553,  -72.078,  -77.268,  -79.306,
     &  -62.778,   -6.396,   36.022,   42.217,   62.461,
     &   65.749,   71.393,   79.172,   83.966,   83.570,
     &   82.409,   58.116,   56.613,   54.654,   52.471,
     &   50.315,   48.578,   47.210,   47.093,   49.151,
     &   54.977,   65.479,   77.157,   86.140,   92.637,
     &   96.631,   98.724,   99.741,  100.000,   99.629,
     &   98.917,   97.525,   95.587,   93.685,   91.855,
     &   90.445,   89.490,   88.362,   88.104,   88.298,
     &   87.491,   86.869,   84.811,   82.161,   78.408,
     &   71.658,   64.295,   58.343,   53.155,   49.698,
     &   49.910,   43.427,   43.271,   60.478,   66.713,
     &   74.941,   55.359,   19.201,  -50.095,    0.000/
      Data ((corsy(i,j),i=1,N),j= 50, 50)/
     &   33.236,   39.804,   -1.282,  -21.579,  -35.898,
     &  -45.492,  -52.388,  -55.934,  -57.477,  -56.850,
     &  -54.041,  -42.654,  -36.671,  -35.349,  -43.547,
     &  -52.227,  -56.404,  -68.720,  -74.803,  -78.508,
     &  -64.941,  -10.876,   32.026,   38.309,   58.785,
     &   62.185,   68.009,   76.258,   81.917,   82.291,
     &   81.349,   53.447,   51.808,   49.747,   47.513,
     &   45.369,   43.729,   42.511,   42.622,   44.917,
     &   50.971,   61.682,   73.664,   83.010,   90.070,
     &   94.635,   97.231,   98.885,   99.629,  100.000,
     &   99.739,   98.962,   97.599,   96.078,   94.515,
     &   93.204,   92.205,   91.025,   90.435,   90.062,
     &   88.792,   87.475,   85.023,   81.826,   77.435,
     &   70.087,   62.486,   55.921,   50.235,   46.736,
     &   47.028,   40.037,   40.407,   57.971,   64.467,
     &   73.126,   52.357,   14.940,  -52.549,    0.000/
      Data ((corsy(i,j),i=1,N),j= 51, 51)/
     &   37.418,   37.203,   -3.464,  -23.617,  -37.833,
     &  -47.303,  -53.894,  -56.927,  -57.685,  -56.083,
     &  -52.325,  -39.800,  -33.213,  -31.587,  -39.853,
     &  -48.831,  -53.336,  -66.862,  -73.893,  -79.052,
     &  -67.273,  -13.569,   30.302,   36.622,   57.332,
     &   60.745,   66.772,   75.604,   82.185,   83.238,
     &   82.458,   50.321,   48.547,   46.387,   44.093,
     &   41.944,   40.371,   39.258,   39.498,   41.929,
     &   48.087,   58.845,   70.904,   80.451,   87.808,
     &   92.726,   95.699,   97.746,   98.917,   99.739,
     &  100.000,   99.686,   98.717,   97.483,   96.075,
     &   94.813,   93.732,   92.265,   91.303,   90.543,
     &   88.816,   87.056,   84.150,   80.585,   75.912,
     &   68.264,   60.368,   53.531,   47.656,   44.052,
     &   44.254,   36.228,   36.503,   55.458,   62.392,
     &   71.958,   49.797,   10.172,  -56.236,    0.000/
      Data ((corsy(i,j),i=1,N),j= 52, 52)/
     &   40.608,   33.462,   -6.115,  -25.796,  -39.719,
     &  -48.963,  -55.293,  -57.903,  -58.063,  -55.569,
     &  -50.865,  -37.278,  -30.023,  -28.016,  -36.078,
     &  -45.134,  -49.968,  -64.604,  -72.539,  -79.058,
     &  -69.092,  -16.345,   28.590,   34.891,   54.240,
     &   57.627,   63.763,   73.057,   80.524,   82.302,
     &   81.736,   45.793,   43.998,   41.880,   39.689,
     &   37.717,   36.405,   35.610,   36.217,   38.979,
     &   45.340,   56.085,   68.075,   77.618,   85.153,
     &   90.304,   93.528,   95.990,   97.525,   98.962,
     &   99.686,  100.000,   99.663,   98.906,   97.868,
     &   96.824,   95.813,   94.339,   93.129,   91.962,
     &   89.893,   87.643,   84.447,   80.539,   75.512,
     &   67.566,   59.546,   52.241,   45.909,   42.186,
     &   42.340,   33.276,   31.963,   51.542,   58.672,
     &   68.894,   45.571,    4.668,  -58.886,    0.000/
      Data ((corsy(i,j),i=1,N),j= 53, 53)/
     &   43.109,   29.480,   -8.607,  -27.645,  -41.172,
     &  -50.137,  -56.254,  -58.572,  -58.312,  -55.075,
     &  -49.504,  -34.924,  -26.996,  -24.602,  -32.386,
     &  -41.478,  -46.719,  -62.469,  -71.260,  -78.972,
     &  -70.469,  -18.577,   27.529,   33.751,   50.674,
     &   53.980,   60.168,   69.864,   78.186,   80.679,
     &   80.348,   40.877,   39.143,   37.158,   35.175,
     &   33.485,   32.539,   32.171,   33.256,   36.434,
     &   43.022,   53.682,   65.458,   74.836,   82.396,
     &   87.636,   90.983,   93.775,   95.587,   97.599,
     &   98.717,   99.663,  100.000,   99.776,   99.187,
     &   98.443,   97.593,   96.237,   94.880,   93.391,
     &   91.082,   88.420,   85.028,   80.855,   75.540,
     &   67.382,   59.325,   51.563,   44.751,   40.913,
     &   41.013,   30.811,   26.829,   46.759,   53.982,
     &   64.800,   40.451,   -1.205,  -61.044,    0.000/
      Data ((corsy(i,j),i=1,N),j= 54, 54)/
     &   44.893,   26.369,  -10.180,  -28.591,  -41.739,
     &  -50.454,  -56.450,  -58.661,  -58.230,  -54.560,
     &  -48.394,  -33.038,  -24.580,  -21.908,  -29.533,
     &  -38.745,  -44.452,  -61.242,  -70.742,  -79.317,
     &  -71.580,  -19.864,   27.517,   33.647,   47.878,
     &   51.081,   57.315,   67.372,   76.435,   79.520,
     &   79.401,   37.036,   35.420,   33.619,   31.880,
     &   30.496,   29.918,   29.965,   31.493,   35.042,
     &   41.805,   52.308,   63.765,   72.858,   80.276,
     &   85.443,   88.776,   91.723,   93.685,   96.078,
     &   97.483,   98.906,   99.776,  100.000,   99.807,
     &   99.354,   98.694,   97.478,   96.074,   94.421,
     &   91.988,   89.088,   85.578,   81.258,   75.798,
     &   67.549,   59.483,   51.422,   44.279,   40.349,
     &   40.377,   29.084,   22.214,   42.533,   49.831,
     &   61.162,   35.872,   -6.285,  -62.872,    0.000/
      Data ((corsy(i,j),i=1,N),j= 55, 55)/
     &   45.451,   23.735,  -11.165,  -28.892,  -41.626,
     &  -50.084,  -56.036,  -58.307,  -57.971,  -54.191,
     &  -47.724,  -31.916,  -23.098,  -20.248,  -27.714,
     &  -36.997,  -43.136,  -60.696,  -70.669,  -79.695,
     &  -72.128,  -20.344,   28.231,   34.255,   45.382,
     &   48.477,   54.714,   64.998,   74.583,   78.095,
     &   78.159,   34.025,   32.592,   31.035,   29.595,
     &   28.560,   28.374,   28.851,   30.821,   34.726,
     &   41.628,   51.914,   62.952,   71.631,   78.764,
     &   83.715,   86.894,   89.870,   91.855,   94.515,
     &   96.075,   97.868,   99.187,   99.807,  100.000,
     &   99.858,   99.443,   98.485,   97.166,   95.480,
     &   93.068,   90.060,   86.559,   82.190,   76.650,
     &   68.384,   60.401,   52.133,   44.742,   40.774,
     &   40.766,   28.602,   18.537,   38.865,   46.133,
     &   57.691,   31.708,  -10.269,  -63.719,    0.000/
      Data ((corsy(i,j),i=1,N),j= 56, 56)/
     &   45.008,   21.642,  -11.857,  -28.977,  -41.330,
     &  -49.551,  -55.521,  -57.992,  -57.946,  -54.302,
     &  -47.755,  -31.693,  -22.628,  -19.673,  -27.041,
     &  -36.417,  -42.989,  -61.126,  -71.342,  -80.376,
     &  -72.162,  -19.625,   30.084,   35.988,   43.929,
     &   46.898,   53.102,   63.491,   73.362,   77.083,
     &   77.260,   32.275,   31.042,   29.731,   28.585,
     &   27.884,   28.064,   28.931,   31.290,   35.495,
     &   42.493,   52.537,   63.118,   71.333,   78.086,
     &   82.725,   85.662,   88.537,   90.445,   93.204,
     &   94.813,   96.824,   98.443,   99.354,   99.858,
     &  100.000,   99.851,   99.180,   98.056,   96.497,
     &   94.223,   91.269,   87.842,   83.519,   78.010,
     &   69.817,   61.953,   53.660,   46.219,   42.283,
     &   42.252,   29.316,   15.690,   35.837,   43.065,
     &   54.709,   28.288,  -13.142,  -63.951,    0.000/
      Data ((corsy(i,j),i=1,N),j= 57, 57)/
     &   43.287,   20.079,  -12.235,  -28.799,  -40.784,
     &  -48.780,  -54.833,  -57.643,  -58.109,  -54.884,
     &  -48.522,  -32.496,  -23.335,  -20.363,  -27.650,
     &  -37.077,  -44.030,  -62.437,  -72.611,  -81.165,
     &  -71.550,  -17.812,   32.870,   38.645,   43.280,
     &   46.119,   52.242,   62.567,   72.436,   76.127,
     &   76.348,   31.733,   30.725,   29.673,   28.823,
     &   28.448,   28.973,   30.197,   32.898,   37.355,
     &   44.414,   54.196,   64.293,   71.990,   78.280,
     &   82.515,   85.114,   87.771,   89.490,   92.205,
     &   93.732,   95.813,   97.593,   98.694,   99.443,
     &   99.851,  100.000,   99.693,   98.898,   97.620,
     &   95.622,   92.872,   89.618,   85.432,   80.029,
     &   71.978,   64.303,   56.144,   48.825,   45.009,
     &   44.994,   31.499,   14.005,   33.576,   40.706,
     &   52.165,   25.670,  -14.617,  -63.208,    0.000/
      Data ((corsy(i,j),i=1,N),j= 58, 58)/
     &   39.263,   18.531,  -12.385,  -28.193,  -39.668,
     &  -47.350,  -53.501,  -56.725,  -57.961,  -55.496,
     &  -49.705,  -34.363,  -25.420,  -22.549,  -29.526,
     &  -38.650,  -45.689,  -63.572,  -73.221,  -80.701,
     &  -69.442,  -15.478,   35.324,   40.944,   41.985,
     &   44.719,   50.629,   60.521,   69.902,   73.278,
     &   73.492,   31.595,   30.873,   30.131,   29.624,
     &   29.608,   30.490,   32.068,   35.106,   39.781,
     &   46.847,   56.304,   65.850,   72.913,   78.665,
     &   82.414,   84.561,   86.960,   88.362,   91.025,
     &   92.265,   94.339,   96.237,   97.478,   98.485,
     &   99.180,   99.693,  100.000,   99.713,   98.794,
     &   97.266,   94.785,   91.924,   87.950,   82.611,
     &   74.728,   67.474,   59.498,   52.343,   48.788,
     &   48.922,   35.561,   14.293,   32.064,   38.813,
     &   49.341,   23.575,  -13.966,  -59.934,    0.000/
      Data ((corsy(i,j),i=1,N),j= 59, 59)/
     &   34.813,   18.285,  -11.895,  -27.252,  -38.395,
     &  -45.880,  -52.226,  -56.030,  -58.191,  -56.714,
     &  -51.691,  -37.104,  -28.463,  -25.781,  -32.670,
     &  -41.680,  -48.878,  -66.215,  -75.169,  -81.166,
     &  -67.225,  -11.664,   39.382,   44.854,   42.777,
     &   45.385,   51.093,   60.516,   69.230,   72.061,
     &   72.170,   33.471,   33.002,   32.518,   32.280,
     &   32.535,   33.669,   35.481,   38.709,   43.485,
     &   50.499,   59.658,   68.692,   75.164,   80.319,
     &   83.510,   85.149,   87.111,   88.104,   90.435,
     &   91.303,   93.129,   94.880,   96.074,   97.166,
     &   98.056,   98.898,   99.713,  100.000,   99.644,
     &   98.668,   96.679,   94.213,   90.569,   85.489,
     &   77.902,   71.005,   63.477,   56.776,   53.512,
     &   53.751,   40.475,   15.399,   31.677,   38.152,
     &   47.849,   22.945,  -12.102,  -56.825,    0.000/
      Data ((corsy(i,j),i=1,N),j= 60, 60)/
     &   29.919,   19.056,  -11.033,  -26.265,  -37.294,
     &  -44.759,  -51.479,  -56.118,  -59.401,  -59.131,
     &  -55.020,  -41.152,  -32.810,  -30.340,  -37.333,
     &  -46.404,  -53.832,  -70.603,  -78.663,  -82.685,
     &  -64.791,   -5.947,   45.427,   50.743,   46.175,
     &   48.592,   54.052,   62.915,   70.716,   72.707,
     &   72.576,   37.510,   37.255,   36.978,   36.938,
     &   37.379,   38.661,   40.586,   43.858,   48.610,
     &   55.480,   64.295,   72.758,   78.583,   82.982,
     &   85.457,   86.471,   87.800,   88.298,   90.062,
     &   90.543,   91.962,   93.391,   94.421,   95.480,
     &   96.497,   97.620,   98.794,   99.644,  100.000,
     &   99.644,   98.394,   96.392,   93.292,   88.793,
     &   81.787,   75.258,   68.378,   62.239,   59.141,
     &   59.343,   46.039,   17.075,   32.377,   38.571,
     &   47.644,   23.944,   -9.264,  -53.966,    0.000/
      Data ((corsy(i,j),i=1,N),j= 61, 61)/
     &   23.263,   19.560,  -10.221,  -25.178,  -36.024,
     &  -43.466,  -50.626,  -56.169,  -60.728,  -61.845,
     &  -58.876,  -46.211,  -38.376,  -36.142,  -42.947,
     &  -51.674,  -58.944,  -74.335,  -81.040,  -82.615,
     &  -60.803,    0.135,   50.618,   55.743,   49.213,
     &   51.429,   56.445,   64.331,   70.709,   71.569,
     &   71.119,   41.692,   41.657,   41.597,   41.758,
     &   42.364,   43.752,   45.731,   48.987,   53.628,
     &   60.237,   68.576,   76.345,   81.361,   84.903,
     &   86.558,   86.842,   87.544,   87.491,   88.792,
     &   88.816,   89.893,   91.082,   91.988,   93.068,
     &   94.223,   95.622,   97.266,   98.668,   99.644,
     &  100.000,   99.502,   98.224,   95.823,   91.994,
     &   85.769,   79.909,   73.580,   67.742,   64.712,
     &   64.873,   52.247,   20.340,   33.848,   39.329,
     &   47.233,   25.807,   -4.707,  -48.874,    0.000/
      Data ((corsy(i,j),i=1,N),j= 62, 62)/
     &   16.367,   21.178,   -8.944,  -23.974,  -34.879,
     &  -42.500,  -50.281,  -56.973,  -62.968,  -65.650,
     &  -63.940,  -52.416,  -45.080,  -43.095,  -49.909,
     &  -58.471,  -65.630,  -79.622,  -84.783,  -83.466,
     &  -56.571,    8.061,   57.600,   62.522,   54.942,
     &   56.885,   61.398,   68.214,   72.926,   72.369,
     &   71.458,   47.992,   48.116,   48.205,   48.475,
     &   49.136,   50.498,   52.378,   55.438,   59.814,
     &   66.043,   73.845,   80.854,   85.009,   87.537,
     &   88.215,   87.662,   87.541,   86.869,   87.475,
     &   87.056,   87.643,   88.420,   89.088,   90.060,
     &   91.269,   92.872,   94.785,   96.679,   98.394,
     &   99.502,  100.000,   99.513,   98.048,   95.255,
     &   90.144,   84.967,   79.375,   73.902,   70.762,
     &   70.702,   58.649,   24.062,   36.440,   41.180,
     &   48.191,   29.444,    0.765,  -44.151,    0.000/
      Data ((corsy(i,j),i=1,N),j= 63, 63)/
     &    8.534,   21.978,   -7.951,  -22.762,  -33.568,
     &  -41.290,  -49.623,  -57.299,  -64.628,  -68.783,
     &  -68.373,  -58.424,  -51.772,  -50.019,  -56.422,
     &  -64.286,  -70.845,  -82.647,  -85.995,  -81.811,
     &  -51.079,   14.644,   61.780,   66.481,   58.545,
     &   60.256,   64.108,   69.526,   72.271,   70.248,
     &   68.887,   52.788,   53.061,   53.299,   53.678,
     &   54.380,   55.687,   57.436,   60.288,   64.360,
     &   70.140,   77.331,   83.558,   86.803,   88.391,
     &   88.158,   86.803,   86.051,   84.811,   85.023,
     &   84.150,   84.447,   85.028,   85.578,   86.559,
     &   87.842,   89.618,   91.924,   94.213,   96.392,
     &   98.224,   99.513,  100.000,   99.468,   97.581,
     &   93.599,   89.373,   84.227,   78.699,   75.370,
     &   75.144,   64.485,   28.916,   39.209,   42.779,
     &   48.319,   33.111,    7.199,  -37.329,    0.000/
      Data ((corsy(i,j),i=1,N),j= 64, 64)/
     &    1.046,   22.750,   -7.158,  -21.847,  -32.605,
     &  -40.468,  -49.381,  -58.126,  -66.765,  -72.334,
     &  -73.103,  -64.446,  -58.329,  -56.738,  -62.828,
     &  -70.165,  -76.289,  -86.160,  -87.728,  -80.567,
     &  -45.329,   22.538,   67.294,   71.693,   63.476,
     &   64.845,   67.986,   72.012,   72.789,   69.229,
     &   67.355,   58.042,   58.422,   58.769,   59.213,
     &   59.915,   61.130,   62.709,   65.290,   69.004,
     &   74.272,   80.767,   86.101,   88.377,   88.904,
     &   87.666,   85.471,   83.968,   82.161,   81.826,
     &   80.585,   80.539,   80.855,   81.258,   82.190,
     &   83.519,   85.432,   87.950,   90.569,   93.292,
     &   95.823,   98.048,   99.468,  100.000,   99.292,
     &   96.684,   93.389,   88.883,   83.437,   79.831,
     &   79.288,   69.600,   32.451,   41.273,   43.743,
     &   48.240,   36.722,   12.872,  -31.265,    0.000/
      Data ((corsy(i,j),i=1,N),j= 65, 65)/
     &   -6.314,   23.044,   -6.802,  -21.340,  -32.005,
     &  -39.981,  -49.441,  -59.272,  -69.141,  -76.014,
     &  -77.813,  -70.238,  -64.532,  -63.020,  -68.786,
     &  -75.647,  -81.419,  -89.481,  -89.262,  -79.035,
     &  -38.906,   31.520,   73.565,   77.551,   69.065,
     &   69.976,   72.316,   74.883,   73.645,   68.482,
     &   66.043,   63.165,   63.607,   64.029,   64.502,
     &   65.173,   66.269,   67.650,   69.910,   73.216,
     &   77.894,   83.575,   87.877,   89.107,   88.467,
     &   86.149,   83.092,   80.764,   78.408,   77.435,
     &   75.912,   75.512,   75.540,   75.798,   76.650,
     &   78.010,   80.029,   82.611,   85.489,   88.793,
     &   91.994,   95.255,   97.581,   99.292,  100.000,
     &   99.004,   96.676,   92.982,   87.737,   83.793,
     &   82.803,   73.781,   34.553,   42.255,   43.629,
     &   47.404,   39.892,   17.723,  -25.479,    0.000/
      Data ((corsy(i,j),i=1,N),j= 66, 66)/
     &  -16.499,   20.850,   -7.761,  -21.401,  -31.417,
     &  -39.131,  -48.939,  -59.826,  -71.041,  -79.393,
     &  -82.435,  -76.505,  -71.429,  -69.998,  -74.987,
     &  -80.859,  -85.965,  -91.305,  -88.688,  -74.639,
     &  -29.227,   42.251,   79.700,   83.038,   73.619,
     &   73.939,   75.156,   75.667,   71.762,   64.623,
     &   61.525,   67.620,   68.181,   68.750,   69.331,
     &   70.048,   71.091,   72.315,   74.246,   77.037,
     &   80.862,   85.275,   88.022,   87.743,   85.590,
     &   81.946,   77.855,   74.629,   71.658,   70.087,
     &   68.264,   67.566,   67.382,   67.549,   68.384,
     &   69.817,   71.978,   74.728,   77.902,   81.787,
     &   85.769,   90.144,   93.599,   96.684,   99.004,
     &  100.000,   99.152,   96.637,   91.865,   87.775,
     &   86.361,   78.471,   36.529,   41.914,   41.789,
     &   44.124,   42.124,   23.350,  -16.449,    0.000/
      Data ((corsy(i,j),i=1,N),j= 67, 67)/
     &  -27.520,   14.944,  -11.038,  -22.828,  -31.430,
     &  -38.243,  -47.838,  -59.212,  -71.461,  -81.064,
     &  -85.290,  -81.377,  -77.099,  -75.785,  -79.595,
     &  -84.046,  -88.270,  -90.499,  -85.477,  -67.910,
     &  -18.713,   50.968,   83.180,   85.826,   74.116,
     &   73.976,   74.124,   72.541,   66.058,   57.182,
     &   53.590,   69.466,   70.254,   71.077,   71.911,
     &   72.853,   74.060,   75.349,   77.170,   79.572,
     &   82.557,   85.567,   86.621,   84.750,   81.232,
     &   76.494,   71.558,   67.745,   64.295,   62.486,
     &   60.368,   59.546,   59.325,   59.483,   60.401,
     &   61.953,   64.303,   67.474,   71.005,   75.258,
     &   79.909,   84.967,   89.373,   93.389,   96.676,
     &   99.152,  100.000,   98.879,   95.116,   91.557,
     &   90.139,   83.721,   38.455,   40.045,   38.551,
     &   38.467,   41.789,   28.416,   -5.563,    0.000/
      Data ((corsy(i,j),i=1,N),j= 68, 68)/
     &  -37.315,    8.313,  -15.163,  -24.992,  -31.916,
     &  -37.491,  -46.472,  -58.066,  -71.097,  -81.845,
     &  -87.153,  -84.909,  -81.365,  -80.274,  -83.352,
     &  -86.930,  -90.790,  -90.744,  -83.666,  -62.775,
     &   -9.100,   60.538,   88.622,   90.534,   75.624,
     &   75.038,   74.399,   71.181,   62.595,   52.173,
     &   48.153,   72.265,   73.290,   74.344,   75.415,
     &   76.593,   78.007,   79.399,   81.089,   83.080,
     &   85.227,   86.840,   86.196,   82.870,   78.045,
     &   72.354,   66.740,   62.233,   58.343,   55.921,
     &   53.531,   52.241,   51.563,   51.422,   52.133,
     &   53.660,   56.144,   59.498,   63.477,   68.378,
     &   73.580,   79.375,   84.227,   88.883,   92.982,
     &   96.637,   98.879,  100.000,   98.564,   96.200,
     &   94.957,   89.082,   38.663,   37.229,   35.221,
     &   33.024,   40.445,   32.172,    3.264,    0.000/
      Data ((corsy(i,j),i=1,N),j= 69, 69)/
     &  -44.942,   -0.031,  -20.599,  -28.120,  -32.997,
     &  -36.920,  -44.744,  -55.913,  -69.098,  -80.430,
     &  -86.410,  -85.512,  -82.607,  -81.749,  -84.164,
     &  -87.023,  -90.730,  -89.060,  -80.530,  -57.340,
     &   -0.856,   67.456,   92.035,   93.240,   74.363,
     &   73.460,   72.325,   67.975,   58.022,   46.649,
     &   42.432,   72.678,   73.953,   75.241,   76.580,
     &   78.069,   79.811,   81.452,   83.156,   84.866,
     &   86.321,   86.696,   84.572,   80.104,   74.357,
     &   68.134,   62.208,   57.280,   53.155,   50.235,
     &   47.656,   45.909,   44.751,   44.279,   44.742,
     &   46.219,   48.825,   52.343,   56.776,   62.239,
     &   67.742,   73.902,   78.699,   83.437,   87.737,
     &   91.865,   95.116,   98.564,  100.000,   99.354,
     &   98.606,   92.967,   37.193,   32.711,   30.841,
     &   26.691,   36.323,   33.641,   10.508,    0.000/
      Data ((corsy(i,j),i=1,N),j= 70, 70)/
     &  -49.142,   -6.877,  -24.998,  -30.673,  -33.959,
     &  -36.571,  -43.359,  -53.846,  -66.768,  -78.098,
     &  -84.256,  -84.208,  -81.692,  -80.942,  -82.692,
     &  -84.873,  -88.388,  -85.717,  -76.524,  -52.516,
     &    4.106,   69.419,   91.632,   92.399,   70.315,
     &   69.305,   67.926,   62.986,   52.482,   40.877,
     &   36.705,   70.264,   71.747,   73.240,   74.833,
     &   76.627,   78.716,   80.673,   82.571,   84.258,
     &   85.405,   85.091,   82.157,   77.096,   71.015,
     &   64.705,   58.773,   53.848,   49.698,   46.736,
     &   44.052,   42.186,   40.913,   40.349,   40.774,
     &   42.283,   45.009,   48.788,   53.512,   59.141,
     &   64.712,   70.762,   75.370,   79.831,   83.793,
     &   87.775,   91.557,   96.200,   99.354,  100.000,
     &   99.803,   94.566,   35.612,   28.451,   26.769,
     &   21.234,   31.378,   33.335,   15.370,    0.000/
      Data ((corsy(i,j),i=1,N),j= 71, 71)/
     &  -50.296,   -9.089,  -26.542,  -31.613,  -34.353,
     &  -36.475,  -42.803,  -52.854,  -65.547,  -76.812,
     &  -83.081,  -83.498,  -81.254,  -80.632,  -82.182,
     &  -84.083,  -87.413,  -84.282,  -74.921,  -50.878,
     &    5.033,   68.542,   90.110,   90.853,   68.101,
     &   67.207,   65.875,   60.844,   50.253,   38.684,
     &   34.598,   69.469,   71.054,   72.636,   74.335,
     &   76.249,   78.473,   80.549,   82.531,   84.224,
     &   85.331,   84.924,   81.913,   76.814,   70.811,
     &   64.639,   58.820,   54.029,   49.910,   47.028,
     &   44.254,   42.340,   41.013,   40.377,   40.766,
     &   42.252,   44.994,   48.922,   53.751,   59.343,
     &   64.873,   70.702,   75.144,   79.288,   82.803,
     &   86.361,   90.139,   94.957,   98.606,   99.803,
     &  100.000,   95.433,   36.614,   28.167,   26.686,
     &   20.546,   29.783,   33.974,   17.127,    0.000/
      Data ((corsy(i,j),i=1,N),j= 72, 72)/
     &  -67.410,   -7.420,  -25.524,  -29.778,  -31.682,
     &  -33.247,  -38.978,  -48.560,  -61.585,  -74.532,
     &  -83.765,  -90.097,  -91.198,  -91.721,  -91.536,
     &  -90.106,  -89.380,  -77.433,  -62.909,  -33.652,
     &   22.308,   74.230,   81.011,   81.382,   69.547,
     &   68.805,   65.929,   56.897,   40.796,   25.828,
     &   20.732,   77.790,   79.107,   80.257,   81.319,
     &   82.333,   83.340,   83.886,   84.062,   83.769,
     &   83.064,   81.510,   77.928,   72.288,   65.891,
     &   59.382,   53.204,   48.106,   43.427,   40.037,
     &   36.228,   33.276,   30.811,   29.084,   28.602,
     &   29.316,   31.499,   35.561,   40.475,   46.039,
     &   52.247,   58.649,   64.485,   69.600,   73.781,
     &   78.471,   83.721,   89.082,   92.967,   94.566,
     &   95.433,  100.000,   57.758,   41.446,   37.592,
     &   26.722,   42.119,   57.818,   39.228,    0.000/
      Data ((corsy(i,j),i=1,N),j= 73, 73)/
     &  -42.219,   40.098,   15.106,    4.806,   -2.318,
     &   -7.843,  -13.113,  -18.328,  -25.829,  -36.507,
     &  -48.321,  -61.768,  -69.695,  -73.802,  -76.072,
     &  -73.389,  -65.155,  -45.893,  -31.936,  -12.525,
     &   10.656,   27.235,   15.698,   18.855,   60.547,
     &   62.886,   61.822,   54.330,   39.119,   26.570,
     &   22.201,   80.782,   79.740,   77.928,   75.284,
     &   71.693,   67.137,   61.672,   55.896,   50.690,
     &   47.824,   49.086,   51.913,   52.841,   52.404,
     &   50.848,   48.582,   46.162,   43.271,   40.407,
     &   36.503,   31.963,   26.829,   22.214,   18.537,
     &   15.690,   14.005,   14.293,   15.399,   17.075,
     &   20.340,   24.062,   28.916,   32.451,   34.553,
     &   36.529,   38.455,   38.663,   37.193,   35.612,
     &   36.614,   57.758,  100.000,   90.894,   86.426,
     &   74.316,   86.521,   93.263,   36.114,    0.000/
      Data ((corsy(i,j),i=1,N),j= 74, 74)/
     &   -6.598,   62.874,   35.273,   20.153,    8.544,
