     &   -0.704,   -4.856,   -7.683,  -13.504,  -17.225,
     &  -20.379,  -21.982,  -22.341,  -22.294,  -22.486,
     &  -20.275,  -19.258,  -17.399,  -11.526,   -9.782,
     &   -2.256,    0.613,    7.437,   12.974,   17.933,
     &   25.004,   31.069,   37.882,   43.909,   49.903,
     &   56.449,   61.143,   66.656,   72.388,   77.994,
     &   83.639,   89.148,   93.988,   97.698,   99.586,
     &  100.000,   99.702,   98.969,   98.394,   97.732,
     &   97.142,   97.021,   97.119,   97.406,   97.128,
     &   95.360,   91.582,   85.305,   76.194,   65.152,
     &   46.706,   26.094,   13.600,    6.690,    4.262,
     &    5.887,   13.267,   22.041,   19.443,   24.835,
     &   38.955,   24.759,  -48.133,  -60.521,    0.000/
      Data ((corsy(i,j),i=1,N),j= 52, 52)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -32.258,   27.382,   66.211,   81.219,
     &   70.350,   45.685,   30.021,   14.291,    1.541,
     &   -4.782,   -9.163,  -12.154,  -17.975,  -21.715,
     &  -24.820,  -26.326,  -26.526,  -26.254,  -26.164,
     &  -23.727,  -22.477,  -20.490,  -14.695,  -12.978,
     &   -5.700,   -2.996,    3.532,    8.771,   13.404,
     &   20.101,   25.799,   32.274,   38.004,   43.849,
     &   50.440,   55.175,   60.898,   66.967,   73.000,
     &   79.198,   85.406,   91.085,   95.767,   98.591,
     &   99.702,  100.000,   99.778,   99.471,   99.052,
     &   98.634,   98.490,   98.433,   98.315,   97.372,
     &   94.897,   90.385,   83.307,   73.563,   62.062,
     &   43.502,   23.576,   12.428,    6.481,    4.521,
     &    6.238,   13.116,   20.637,   18.302,   24.405,
     &   40.659,   28.593,  -51.039,  -65.454,    0.000/
      Data ((corsy(i,j),i=1,N),j= 53, 53)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -33.795,   28.647,   68.271,   82.338,
     &   70.656,   44.939,   27.877,   11.460,   -1.615,
     &   -8.246,  -12.833,  -15.973,  -21.791,  -25.563,
     &  -28.648,  -30.098,  -30.193,  -29.756,  -29.446,
     &  -26.843,  -25.414,  -23.342,  -17.654,  -15.976,
     &   -8.947,   -6.399,   -0.153,    4.812,    9.150,
     &   15.510,   20.888,   27.074,   32.559,   38.286,
     &   44.918,   49.695,   55.597,   61.949,   68.336,
     &   74.993,   81.782,   88.158,   93.652,   97.265,
     &   98.969,   99.778,  100.000,   99.926,   99.725,
     &   99.464,   99.309,   99.130,   98.681,   97.188,
     &   94.135,   89.030,   81.301,   71.058,   59.197,
     &   40.582,   21.233,   11.177,    6.021,    4.441,
     &    6.232,   12.809,   19.699,   17.697,   24.385,
     &   42.107,   31.720,  -53.146,  -69.455,    0.000/
      Data ((corsy(i,j),i=1,N),j= 54, 54)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -34.395,   29.150,   68.953,   82.467,
     &   70.257,   43.981,   26.347,    9.676,   -3.502,
     &  -10.223,  -14.859,  -17.988,  -23.707,  -27.366,
     &  -30.299,  -31.575,  -31.480,  -30.841,  -30.323,
     &  -27.556,  -25.984,  -23.844,  -18.205,  -16.551,
     &   -9.667,   -7.221,   -1.155,    3.622,    7.752,
     &   13.859,   18.986,   24.928,   30.186,   35.754,
     &   42.323,   47.030,   52.948,   59.385,   65.897,
     &   72.739,   79.778,   86.483,   92.374,   96.378,
     &   98.394,   99.471,   99.926,  100.000,   99.935,
     &   99.780,   99.654,   99.449,   98.879,   97.167,
     &   93.891,   88.564,   80.601,   70.198,   58.239,
     &   39.690,   20.691,   11.153,    6.305,    4.803,
     &    6.521,   12.740,   19.091,   17.316,   24.234,
     &   42.296,   33.416,  -53.307,  -71.002,    0.000/
      Data ((corsy(i,j),i=1,N),j= 55, 55)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -35.303,   29.534,   69.752,   82.848,
     &   70.228,   43.437,   25.174,    8.196,   -5.124,
     &  -11.976,  -16.693,  -19.842,  -25.501,  -29.102,
     &  -31.948,  -33.119,  -32.901,  -32.121,  -31.448,
     &  -28.563,  -26.884,  -24.710,  -19.139,  -17.522,
     &  -10.780,   -8.432,   -2.532,    2.079,    6.027,
     &   11.920,   16.844,   22.604,   27.705,   33.177,
     &   39.730,   44.411,   50.375,   56.911,   63.551,
     &   70.572,   77.843,   84.843,   91.085,   95.439,
     &   97.732,   99.052,   99.725,   99.935,  100.000,
     &   99.952,   99.863,   99.651,   98.990,   97.106,
     &   93.655,   88.156,   79.993,   69.452,   57.392,
     &   38.862,   20.055,   10.838,    6.186,    4.715,
     &    6.373,   12.493,   19.034,   17.603,   24.727,
     &   42.674,   34.863,  -53.195,  -72.425,    0.000/
      Data ((corsy(i,j),i=1,N),j= 56, 56)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -36.292,   29.699,   70.433,   83.317,
     &   70.435,   43.246,   24.463,    7.209,   -6.255,
     &  -13.233,  -18.030,  -21.203,  -26.831,  -30.408,
     &  -33.209,  -34.324,  -34.036,  -33.170,  -32.397,
     &  -29.435,  -27.690,  -25.508,  -19.999,  -18.419,
     &  -11.783,   -9.511,   -3.728,    0.765,    4.584,
     &   10.332,   15.124,   20.779,   25.799,   31.230,
     &   37.796,   42.476,   48.484,   55.097,   61.830,
     &   68.973,   76.399,   83.595,   90.070,   94.657,
     &   97.142,   98.634,   99.464,   99.780,   99.952,
     &  100.000,   99.961,   99.775,   99.093,   97.143,
     &   93.633,   88.080,   79.834,   69.248,   57.139,
     &   38.612,   19.813,   10.619,    5.955,    4.399,
     &    5.968,   12.182,   19.506,   18.481,   25.706,
     &   42.920,   35.772,  -52.550,  -73.301,    0.000/
      Data ((corsy(i,j),i=1,N),j= 57, 57)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -36.820,   29.363,   70.400,   83.476,
     &   70.572,   43.296,   24.520,    7.230,   -6.279,
     &  -13.265,  -18.061,  -21.184,  -26.773,  -30.289,
     &  -33.024,  -34.066,  -33.709,  -32.783,  -31.966,
     &  -28.959,  -27.196,  -25.024,  -19.513,  -17.950,
     &  -11.301,   -9.040,   -3.252,    1.236,    5.040,
     &   10.776,   15.556,   21.215,   26.240,   31.667,
     &   38.228,   42.876,   48.851,   55.427,   62.109,
     &   69.191,   76.543,   83.664,   90.056,   94.570,
     &   97.021,   98.490,   99.309,   99.654,   99.863,
     &   99.961,  100.000,   99.917,   99.384,   97.635,
     &   94.347,   89.034,   81.019,   70.637,   58.653,
     &   40.165,   21.079,   11.341,    6.217,    4.305,
     &    5.669,   12.051,   20.527,   19.846,   26.890,
     &   42.349,   35.465,  -50.643,  -72.544,    0.000/
      Data ((corsy(i,j),i=1,N),j= 58, 58)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -37.364,   28.652,   70.083,   83.696,
     &   71.003,   43.845,   25.318,    8.077,   -5.457,
     &  -12.423,  -17.201,  -20.266,  -25.858,  -29.353,
     &  -32.079,  -33.113,  -32.756,  -31.849,  -31.072,
     &  -28.080,  -26.361,  -24.233,  -18.692,  -17.138,
     &  -10.399,   -8.102,   -2.217,    2.357,    6.246,
     &   12.092,   16.983,   22.771,   27.920,   33.426,
     &   40.016,   44.657,   50.584,   57.073,   63.628,
     &   70.540,   77.671,   84.536,   90.629,   94.859,
     &   97.119,   98.433,   99.130,   99.449,   99.651,
     &   99.775,   99.917,  100.000,   99.744,   98.394,
     &   95.544,   90.695,   83.137,   73.143,   61.400,
     &   42.953,   23.284,   12.486,    6.520,    4.026,
     &    5.105,   11.899,   22.343,   22.072,   28.729,
     &   41.363,   34.180,  -47.777,  -70.744,    0.000/
      Data ((corsy(i,j),i=1,N),j= 59, 59)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -37.520,   27.169,   68.811,   83.496,
     &   71.406,   44.827,   27.174,   10.271,   -3.165,
     &   -9.982,  -14.657,  -17.592,  -23.194,  -26.658,
     &  -29.390,  -30.446,  -30.141,  -29.333,  -28.702,
     &  -25.801,  -24.212,  -22.175,  -16.555,  -14.995,
     &   -8.040,   -5.633,    0.492,    5.289,    9.409,
     &   15.538,   20.705,   26.780,   32.192,   37.851,
     &   44.464,   49.081,   54.870,   61.129,   67.369,
     &   73.868,   80.471,   86.716,   92.089,   95.632,
     &   97.406,   98.315,   98.681,   98.879,   98.990,
     &   99.093,   99.384,   99.744,  100.000,   99.416,
     &   97.401,   93.439,   86.782,   77.547,   66.308,
     &   47.991,   27.332,   14.652,    7.204,    3.736,
     &    4.363,   11.809,   25.195,   25.373,   31.240,
     &   39.291,   31.122,  -42.946,  -66.675,    0.000/
      Data ((corsy(i,j),i=1,N),j= 60, 60)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -36.891,   24.832,   66.124,   82.246,
     &   71.174,   45.782,   29.751,   13.600,    0.488,
     &   -5.995,  -10.440,  -13.146,  -18.725,  -22.125,
     &  -24.857,  -25.954,  -25.749,  -25.117,  -24.735,
     &  -22.012,  -20.643,  -18.750,  -13.026,  -11.450,
     &   -4.191,   -1.608,    4.866,    9.999,   14.476,
     &   21.028,   26.612,   33.099,   38.880,   44.729,
     &   51.312,   55.850,   61.366,   67.197,   72.880,
     &   78.660,   84.366,   89.565,   93.744,   96.155,
     &   97.128,   97.372,   97.188,   97.167,   97.106,
     &   97.143,   97.635,   98.394,   99.416,  100.000,
     &   99.270,   96.694,   91.489,   83.515,   73.185,
     &   55.291,   33.416,   18.082,    8.506,    3.637,
     &    3.603,   11.895,   29.104,   29.729,   34.270,
     &   35.539,   25.805,  -35.711,  -59.720,    0.000/
      Data ((corsy(i,j),i=1,N),j= 61, 61)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -35.067,   22.681,   62.640,   79.685,
     &   69.498,   45.466,   31.304,   16.168,    3.600,
     &   -2.408,   -6.521,   -8.940,  -14.424,  -17.708,
     &  -20.395,  -21.499,  -21.368,  -20.889,  -20.732,
     &  -18.185,  -17.018,  -15.242,   -9.428,   -7.814,
     &   -0.288,    2.476,    9.267,   14.720,   19.546,
     &   26.495,   32.472,   39.324,   45.424,   51.396,
     &   57.856,   62.240,   67.379,   72.661,   77.654,
     &   82.569,   87.222,   91.228,   94.074,   95.247,
     &   95.360,   94.897,   94.135,   93.891,   93.655,
     &   93.633,   94.347,   95.544,   97.401,   99.270,
     &  100.000,   99.053,   95.619,   89.293,   80.276,
     &   63.379,   40.751,   22.824,   11.017,    4.586,
     &    3.733,   12.767,   33.394,   34.229,   36.971,
     &   29.912,   18.936,  -27.567,  -51.330,    0.000/
      Data ((corsy(i,j),i=1,N),j= 62, 62)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -31.351,   20.975,   58.070,   75.187,
     &   65.593,   43.100,   31.135,   17.394,    5.691,
     &    0.372,   -3.252,   -5.289,  -10.555,  -13.620,
     &  -16.159,  -17.177,  -17.041,  -16.643,  -16.638,
     &  -14.233,  -13.215,  -11.498,   -5.599,   -3.915,
     &    3.818,    6.766,   13.813,   19.541,   24.683,
     &   31.958,   38.257,   45.363,   51.663,   57.625,
     &   63.804,   67.908,   72.517,   77.085,   81.215,
     &   85.084,   88.504,   91.157,   92.535,   92.375,
     &   91.582,   90.385,   89.030,   88.564,   88.156,
     &   88.080,   89.034,   90.695,   93.439,   96.694,
     &   99.053,  100.000,   98.713,   94.517,   87.350,
     &   72.258,   49.658,   29.437,   15.401,    7.270,
     &    5.409,   14.884,   37.804,   38.406,   38.738,
     &   21.693,   10.172,  -18.608,  -41.224,    0.000/
      Data ((corsy(i,j),i=1,N),j= 63, 63)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -24.269,   19.702,   51.271,   67.255,
     &   57.872,   37.365,   28.437,   16.855,    6.611,
     &    2.404,   -0.422,   -1.844,   -6.615,   -9.177,
     &  -11.274,  -11.934,  -11.553,  -11.033,  -11.010,
     &   -8.647,   -7.672,   -5.906,    0.088,    1.896,
     &    9.749,   12.877,   20.069,   25.979,   31.347,
     &   38.777,   45.213,   52.306,   58.508,   64.145,
     &   69.710,   73.250,   77.027,   80.584,   83.556,
     &   86.086,   87.983,   89.033,   88.734,   87.083,
     &   85.305,   83.307,   81.301,   80.601,   79.993,
     &   79.834,   81.019,   83.137,   86.782,   91.489,
     &   95.619,   98.713,  100.000,   98.493,   93.852,
     &   81.639,   60.333,   38.586,   22.593,   12.771,
     &    9.716,   18.757,   41.015,   40.530,   37.760,
     &    9.973,   -0.679,   -8.989,  -28.533,    0.000/
      Data ((corsy(i,j),i=1,N),j= 64, 64)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -14.949,   19.768,   43.928,   57.173,
     &   47.297,   28.631,   22.619,   13.438,    4.971,
     &    2.038,    0.136,   -0.634,   -4.772,   -6.744,
     &   -8.296,   -8.498,   -7.770,   -7.002,   -6.806,
     &   -4.398,   -3.338,   -1.408,    4.632,    6.603,
     &   14.397,   17.656,   24.807,   30.742,   36.190,
     &   43.566,   49.938,   56.768,   62.627,   67.730,
     &   72.502,   75.352,   78.189,   80.651,   82.404,
     &   83.567,   83.967,   83.510,   81.706,   78.776,
     &   76.194,   73.563,   71.058,   70.198,   69.452,
     &   69.248,   70.637,   73.143,   77.547,   83.515,
     &   89.293,   94.517,   98.493,  100.000,   98.377,
     &   90.059,   71.449,   49.291,   31.912,   20.576,
     &   16.242,   24.300,   43.578,   41.329,   34.969,
     &   -4.245,  -12.716,   -0.246,  -15.564,    0.000/
      Data ((corsy(i,j),i=1,N),j= 65, 65)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   -3.015,   21.022,   35.668,   44.679,
     &   33.629,   16.758,   13.809,    7.408,    1.098,
     &   -0.319,   -1.117,   -1.112,   -4.385,   -5.538,
     &   -6.284,   -5.771,   -4.444,   -3.185,   -2.578,
     &    0.028,    1.342,    3.576,    9.635,   11.807,
     &   19.364,   22.689,   29.583,   35.346,   40.670,
     &   47.696,   53.699,   59.893,   65.027,   69.261,
     &   72.968,   74.914,   76.650,   77.916,   78.396,
     &   78.196,   77.168,   75.356,   72.284,   68.330,
     &   65.152,   62.062,   59.197,   58.239,   57.392,
     &   57.139,   58.653,   61.400,   66.308,   73.185,
     &   80.276,   87.350,   93.852,   98.377,  100.000,
     &   96.291,   81.834,   60.837,   43.057,   30.725,
     &   25.211,   31.273,   43.744,   38.842,   28.786,
     &  -20.013,  -24.618,    6.526,   -2.823,    0.000/
      Data ((corsy(i,j),i=1,N),j= 66, 66)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   17.370,   26.873,   25.414,   25.252,
     &   10.558,   -5.049,   -4.749,   -7.350,  -10.404,
     &   -9.607,   -8.759,   -7.632,   -9.410,   -9.153,
     &   -8.416,   -6.504,   -3.904,   -1.473,    0.232,
     &    3.499,    5.577,    8.545,   14.587,   17.111,
     &   23.986,   27.252,   33.366,   38.494,   43.235,
     &   49.223,   54.167,   58.867,   62.404,   64.979,
     &   66.917,   67.411,   67.557,   67.230,   66.114,
     &   64.327,   61.771,   58.704,   54.663,   50.094,
     &   46.706,   43.502,   40.582,   39.690,   38.862,
     &   38.612,   40.165,   42.953,   47.991,   55.291,
     &   63.379,   72.258,   81.639,   90.059,   96.291,
     &  100.000,   93.831,   77.476,   61.182,   48.656,
     &   41.952,   44.221,   41.270,   30.920,   15.514,
     &  -43.720,  -40.675,   10.802,   12.289,    0.000/
      Data ((corsy(i,j),i=1,N),j= 67, 67)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   45.171,   39.393,   16.549,    2.168,
     &  -19.566,  -35.862,  -33.237,  -31.825,  -31.080,
     &  -27.681,  -24.845,  -22.275,  -21.850,  -19.341,
     &  -16.092,  -11.661,   -6.637,   -1.892,    2.018,
     &    6.803,   10.444,   14.747,   20.833,   23.847,
     &   29.555,   32.518,   37.173,   40.981,   44.381,
     &   48.290,   51.086,   53.049,   53.730,   53.626,
     &   53.110,   51.608,   49.929,   48.061,   45.612,
     &   42.767,   39.472,   36.233,   32.576,   28.704,
     &   26.094,   23.576,   21.233,   20.691,   20.055,
     &   19.813,   21.079,   23.284,   27.332,   33.416,
     &   40.751,   49.658,   60.333,   71.449,   81.834,
     &   93.831,  100.000,   94.072,   83.407,   73.349,
     &   66.623,   62.428,   30.703,   11.329,   -9.040,
     &  -68.478,  -53.353,    4.386,   22.430,    0.000/
      Data ((corsy(i,j),i=1,N),j= 68, 68)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   66.048,   53.052,   14.548,  -12.361,
     &  -41.232,  -60.173,  -57.913,  -54.585,  -51.544,
     &  -46.609,  -42.543,  -39.014,  -36.778,  -32.319,
     &  -26.783,  -19.964,  -12.552,   -5.461,    0.730,
     &    7.172,   12.447,   18.025,   24.108,   27.472,
     &   31.969,   34.452,   37.552,   39.877,   41.705,
     &   43.366,   43.852,   43.074,   40.971,   38.473,
     &   36.073,   33.081,   30.364,   27.935,   25.282,
     &   22.688,   20.109,   18.198,   16.450,   14.590,
     &   13.600,   12.428,   11.177,   11.153,   10.838,
     &   10.619,   11.341,   12.486,   14.652,   18.082,
     &   22.824,   29.437,   38.586,   49.291,   60.837,
     &   77.476,   94.072,  100.000,   97.110,   91.596,
     &   86.443,   76.404,   16.225,  -11.372,  -33.307,
     &  -79.921,  -54.522,  -11.885,   20.388,    0.000/
      Data ((corsy(i,j),i=1,N),j= 69, 69)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   76.557,   61.622,   15.381,  -18.673,
     &  -51.441,  -72.152,  -71.088,  -67.258,  -63.255,
     &  -57.797,  -53.285,  -49.410,  -46.213,  -40.778,
     &  -34.069,  -26.029,  -17.386,   -9.047,   -1.596,
     &    5.717,   11.876,   18.061,   23.917,   27.369,
     &   30.939,   33.014,   35.021,   36.324,   37.087,
     &   37.287,   36.339,   33.961,   30.316,   26.568,
     &   23.264,   19.643,   16.594,   14.134,   11.707,
     &    9.640,    7.886,    7.128,    6.872,    6.530,
     &    6.690,    6.481,    6.021,    6.305,    6.186,
     &    5.955,    6.217,    6.520,    7.204,    8.506,
     &   11.017,   15.401,   22.593,   31.912,   43.057,
     &   61.182,   83.407,   97.110,  100.000,   98.411,
     &   95.229,   82.915,    7.168,  -25.257,  -47.074,
     &  -81.458,  -52.716,  -25.027,   16.270,    0.000/
      Data ((corsy(i,j),i=1,N),j= 70, 70)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   82.412,   68.464,   18.687,  -19.401,
     &  -54.612,  -76.974,  -77.398,  -73.878,  -69.738,
     &  -64.271,  -59.709,  -55.782,  -52.189,  -46.350,
     &  -39.119,  -30.512,  -21.270,  -12.295,   -4.177,
     &    3.611,   10.243,   16.710,   22.412,   25.886,
     &   28.967,   30.825,   32.277,   33.067,   33.306,
     &   32.805,   31.216,   28.186,   23.981,   19.833,
     &   16.292,   12.599,    9.615,    7.352,    5.271,
     &    3.692,    2.556,    2.505,    3.074,    3.544,
     &    4.262,    4.521,    4.441,    4.803,    4.715,
     &    4.399,    4.305,    4.026,    3.736,    3.637,
     &    4.586,    7.270,   12.771,   20.576,   30.725,
     &   48.656,   73.349,   91.596,   98.411,  100.000,
     &   98.966,   87.203,    4.059,  -31.915,  -53.563,
     &  -79.194,  -52.459,  -35.501,   12.875,    0.000/
      Data ((corsy(i,j),i=1,N),j= 71, 71)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   84.761,   75.416,   25.597,  -14.465,
     &  -51.678,  -76.420,  -79.092,  -76.860,  -73.446,
     &  -68.477,  -64.235,  -60.531,  -57.088,  -51.389,
     &  -44.227,  -35.607,  -26.261,  -17.098,   -8.737,
     &   -0.696,    6.153,   12.718,   18.439,   21.936,
     &   25.006,   26.855,   28.300,   29.089,   29.329,
     &   28.875,   27.413,   24.651,   20.822,   17.101,
     &   14.001,   10.775,    8.261,    6.454,    4.862,
     &    3.776,    3.123,    3.449,    4.335,    5.066,
     &    5.887,    6.238,    6.232,    6.521,    6.373,
     &    5.968,    5.669,    5.105,    4.363,    3.603,
     &    3.733,    5.409,    9.716,   16.242,   25.211,
     &   41.952,   66.623,   86.443,   95.229,   98.966,
     &  100.000,   91.609,    8.549,  -30.128,  -52.142,
     &  -75.211,  -54.763,  -43.802,    9.401,    0.000/
      Data ((corsy(i,j),i=1,N),j= 72, 72)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   76.457,   89.353,   50.569,   11.424,
     &  -28.223,  -59.775,  -70.841,  -74.648,  -75.346,
     &  -73.289,  -71.104,  -69.063,  -67.759,  -64.541,
     &  -59.929,  -53.665,  -46.279,  -38.623,  -31.365,
     &  -23.894,  -17.573,  -11.620,   -5.887,   -2.522,
     &    1.366,    3.594,    6.216,    8.205,    9.789,
     &   11.438,   12.438,   12.977,   12.889,   12.740,
     &   12.788,   12.395,   12.262,   12.297,   12.264,
     &   12.305,   12.409,   12.746,   13.097,   13.193,
     &   13.267,   13.116,   12.809,   12.740,   12.493,
     &   12.182,   12.051,   11.899,   11.809,   11.895,
     &   12.767,   14.884,   18.757,   24.300,   31.273,
     &   44.221,   62.428,   76.404,   82.915,   87.203,
     &   91.609,  100.000,   45.516,    5.695,  -19.178,
     &  -63.487,  -68.536,  -51.124,    1.176,    0.000/
      Data ((corsy(i,j),i=1,N),j= 73, 73)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   -2.203,   49.285,   65.364,   59.518,
     &   43.912,   20.542,    0.529,  -13.397,  -22.667,
     &  -28.255,  -31.994,  -34.847,  -39.416,  -44.084,
     &  -48.572,  -52.129,  -54.491,  -55.831,  -56.483,
     &  -55.685,  -55.216,  -54.868,  -52.746,  -51.983,
     &  -48.380,  -46.648,  -42.661,  -38.918,  -35.023,
     &  -29.272,  -23.073,  -15.209,   -6.746,    1.179,
     &    8.164,   14.009,   18.902,   22.591,   25.453,
     &   27.281,   28.245,   27.718,   25.977,   23.973,
     &   22.041,   20.637,   19.699,   19.091,   19.034,
     &   19.506,   20.527,   22.343,   25.195,   29.104,
     &   33.394,   37.804,   41.015,   43.578,   43.744,
     &   41.270,   30.703,   16.225,    7.168,    4.059,
     &    8.549,   45.516,  100.000,   90.801,   76.207,
     &   -1.204,  -50.020,  -14.862,  -14.734,    0.000/
      Data ((corsy(i,j),i=1,N),j= 74, 74)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -38.989,   13.801,   50.114,   61.330,
     &   61.196,   48.615,   30.976,   16.939,    6.762,
     &   -0.432,   -5.589,   -9.593,  -15.209,  -21.725,
     &  -28.627,  -35.184,  -40.886,  -45.572,  -49.336,
     &  -51.570,  -53.716,  -55.884,  -55.986,  -56.644,
     &  -54.341,  -53.476,  -50.256,  -47.081,  -43.611,
     &  -38.111,  -31.886,  -23.610,  -14.435,   -5.760,
     &    1.934,    8.439,   13.917,   18.085,   21.380,
     &   23.571,   24.863,   24.548,   22.974,   21.196,
     &   19.443,   18.302,   17.697,   17.316,   17.603,
     &   18.481,   19.846,   22.072,   25.373,   29.729,
     &   34.229,   38.406,   40.530,   41.329,   38.842,
     &   30.920,   11.329,  -11.372,  -25.257,  -31.915,
     &  -30.128,    5.695,   90.801,  100.000,   95.440,
     &   26.354,  -20.614,    8.346,  -20.586,    0.000/
      Data ((corsy(i,j),i=1,N),j= 75, 75)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -61.926,   -5.414,   44.311,   65.746,
     &   74.071,   66.640,   49.400,   34.521,   23.257,
     &   14.795,    8.580,    3.758,   -2.522,  -10.012,
     &  -18.128,  -26.160,  -33.492,  -39.810,  -45.096,
     &  -48.805,  -52.247,  -55.689,  -56.936,  -58.403,
     &  -56.847,  -56.578,  -53.915,  -51.250,  -48.285,
     &  -43.231,  -37.371,  -29.267,  -20.127,  -11.274,
     &   -3.135,    3.793,    9.943,   14.960,   19.250,
     &   22.608,   25.225,   26.306,   26.194,   25.718,
     &   24.835,   24.405,   24.385,   24.234,   24.727,
     &   25.706,   26.890,   28.729,   31.240,   34.270,
     &   36.971,   38.738,   37.760,   34.969,   28.786,
     &   15.514,   -9.040,  -33.307,  -47.074,  -53.563,
     &  -52.142,  -19.178,   76.207,   95.440,  100.000,
     &   52.125,    7.915,    9.836,  -34.964,    0.000/
      Data ((corsy(i,j),i=1,N),j= 76, 76)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -82.669,  -37.469,   20.953,   54.783,
     &   76.285,   80.816,   69.999,   58.261,   48.460,
     &   40.321,   34.081,   29.177,   23.881,   17.503,
     &   10.407,    2.944,   -4.359,  -11.072,  -16.992,
     &  -21.858,  -26.258,  -30.590,  -33.354,  -35.753,
     &  -36.206,  -37.260,  -36.810,  -36.351,  -35.784,
     &  -33.912,  -31.495,  -27.419,  -22.501,  -17.073,
     &  -11.185,   -5.923,   -0.256,    5.402,   11.221,
     &   17.126,   23.118,   28.382,   33.088,   36.913,
     &   38.955,   40.659,   42.107,   42.296,   42.674,
     &   42.920,   42.349,   41.363,   39.291,   35.539,
     &   29.912,   21.693,    9.973,   -4.245,  -20.013,
     &  -43.720,  -68.478,  -79.921,  -81.458,  -79.194,
     &  -75.211,  -63.487,   -1.204,   26.354,   52.125,
     &  100.000,   75.849,  -16.063,  -63.962,    0.000/
      Data ((corsy(i,j),i=1,N),j= 77, 77)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -70.903,  -51.953,  -10.261,   17.836,
     &   37.846,   47.519,   45.775,   41.445,   37.084,
     &   32.949,   29.696,   27.739,   26.419,   24.777,
     &   22.801,   20.390,   17.679,   14.907,   12.270,
     &    9.686,    7.208,    4.365,    1.613,   -0.659,
     &   -2.847,   -4.976,   -7.094,   -9.362,  -11.929,
     &  -14.529,  -17.159,  -19.286,  -21.176,  -21.973,
     &  -21.127,  -20.680,  -18.649,  -15.440,  -11.527,
     &   -6.584,   -0.709,    6.037,   13.389,   20.003,
     &   24.759,   28.593,   31.720,   33.416,   34.863,
     &   35.772,   35.465,   34.180,   31.122,   25.805,
     &   18.936,   10.172,   -0.679,  -12.716,  -24.618,
     &  -40.675,  -53.353,  -54.522,  -52.716,  -52.459,
     &  -54.763,  -68.536,  -50.020,  -20.614,    7.915,
     &   75.849,  100.000,   -1.817,  -57.957,    0.000/
      Data ((corsy(i,j),i=1,N),j= 78, 78)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -17.174,  -65.005,  -67.744,  -50.482,
     &  -26.712,    1.174,   22.276,   35.225,   43.027,
     &   47.388,   50.287,   53.532,   57.525,   60.878,
     &   63.393,   64.524,   64.207,   62.796,   60.765,
     &   57.677,   54.696,   51.263,   47.196,   45.033,
     &   41.578,   39.869,   36.992,   34.595,   32.402,
     &   29.191,   26.444,   23.422,   20.617,   17.062,
     &   12.501,    8.426,    3.385,   -2.172,   -8.227,
     &  -14.896,  -22.382,  -29.993,  -37.726,  -44.257,
     &  -48.133,  -51.039,  -53.146,  -53.307,  -53.195,
     &  -52.550,  -50.643,  -47.777,  -42.946,  -35.711,
     &  -27.567,  -18.608,   -8.989,   -0.246,    6.526,
     &   10.802,    4.386,  -11.885,  -25.027,  -35.501,
     &  -43.802,  -51.124,  -14.862,    8.346,    9.836,
     &  -16.063,   -1.817,  100.000,   69.238,    0.000/
      Data ((corsy(i,j),i=1,N),j= 79, 79)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   48.745,  -25.035,  -68.234,  -74.974,
     &  -66.206,  -42.827,  -16.645,    2.507,   15.708,
