     &  -48.935,  -44.797,  -39.916,  -35.751,  -31.232,
     &  -26.723,  -21.796,  -16.343,  -10.532,   -3.981,
     &    2.993,   10.108,   18.425,   27.132,   36.163,
     &   44.588,   51.922,   58.997,   64.840,   69.904,
     &   74.416,   78.399,   82.146,   85.850,   89.668,
     &   93.319,   96.528,   98.978,  100.000,   98.562,
     &   93.359,   83.914,   70.983,   57.290,   44.378,
     &   33.350,   24.260,   17.027,   11.353,    7.212,
     &    3.701,   -1.482,   -8.123,  -15.646,  -23.550,
     &  -35.175,  -47.472,  -54.083,  -57.233,  -58.430,
     &  -59.150,  -60.459,  -63.624,  -68.983,  -74.976,
     &  -82.022,  -82.804,  -77.899,  -31.900,    0.000/
      Data ((corsy(i,j),i=1,N),j= 50, 50)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   73.732,   45.896,  -28.594,  -69.242,  -79.880,
     &  -82.958,  -83.132,  -82.130,  -81.032,  -78.633,
     &  -75.371,  -72.584,  -68.690,  -66.252,  -62.604,
     &  -59.172,  -55.929,  -51.171,  -47.832,  -43.201,
     &  -38.862,  -34.133,  -28.671,  -22.634,  -16.116,
     &   -9.163,   -1.863,    6.509,   15.307,   24.392,
     &   32.930,   40.410,   47.569,   53.588,   58.882,
     &   63.660,   67.948,   72.138,   76.488,   81.225,
     &   86.075,   90.805,   95.166,   98.562,  100.000,
     &   98.064,   91.881,   81.839,   70.271,   58.800,
     &   48.656,   40.051,   32.984,   27.167,   22.476,
     &   18.058,   11.889,    4.353,   -3.831,  -12.058,
     &  -23.466,  -34.920,  -41.020,  -44.080,  -45.475,
     &  -46.698,  -49.023,  -53.508,  -59.896,  -66.986,
     &  -77.443,  -78.072,  -70.009,  -30.016,    0.000/
      Data ((corsy(i,j),i=1,N),j= 51, 51)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   74.260,   44.594,  -32.272,  -73.091,  -83.405,
     &  -86.303,  -86.217,  -85.041,  -83.908,  -81.739,
     &  -79.064,  -77.296,  -74.430,  -73.371,  -70.849,
     &  -68.547,  -66.482,  -62.145,  -59.893,  -55.375,
     &  -51.401,  -47.060,  -41.780,  -35.706,  -29.433,
     &  -22.718,  -15.436,   -7.245,    1.391,   10.255,
     &   18.643,   26.038,   33.055,   39.062,   44.415,
     &   49.299,   53.739,   58.240,   63.131,   68.706,
     &   74.718,   80.986,   87.363,   93.359,   98.064,
     &  100.000,   97.829,   91.498,   82.817,   73.437,
     &   64.686,   56.949,   50.323,   44.538,   39.362,
     &   34.043,   26.930,   18.593,    9.895,    1.540,
     &   -9.296,  -19.471,  -24.843,  -27.768,  -29.424,
     &  -31.257,  -34.759,  -40.651,  -47.908,  -55.881,
     &  -69.957,  -70.373,  -58.213,  -25.696,    0.000/
      Data ((corsy(i,j),i=1,N),j= 52, 52)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   71.906,   41.595,  -34.541,  -73.919,  -83.505,
     &  -86.163,  -85.782,  -84.472,  -83.385,  -81.560,
     &  -79.589,  -78.969,  -77.268,  -77.741,  -76.508,
     &  -75.509,  -74.810,  -71.055,  -70.091,  -65.833,
     &  -62.399,  -58.640,  -53.746,  -47.842,  -42.074,
     &  -35.879,  -28.899,  -21.240,  -13.141,   -4.899,
     &    2.959,    9.932,   16.466,   22.176,   27.340,
     &   32.105,   36.495,   41.118,   46.360,   52.578,
     &   59.557,   67.184,   75.423,   83.914,   91.881,
     &   97.829,  100.000,   97.871,   92.622,   85.867,
     &   78.978,   72.514,   66.666,   61.201,   55.787,
     &   49.792,   42.024,   33.218,   24.349,   16.201,
     &    6.389,   -2.092,   -6.542,   -9.250,  -11.138,
     &  -13.551,  -18.151,  -25.305,  -33.237,  -41.865,
     &  -59.169,  -59.304,  -43.385,  -20.649,    0.000/
      Data ((corsy(i,j),i=1,N),j= 53, 53)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   66.577,   37.101,  -35.017,  -71.426,  -79.997,
     &  -82.354,  -81.790,  -80.465,  -79.505,  -78.148,
     &  -77.028,  -77.621,  -77.210,  -79.204,  -79.333,
     &  -79.686,  -80.374,  -77.382,  -77.727,  -73.928,
     &  -71.182,  -68.163,  -63.866,  -58.390,  -53.365,
     &  -47.941,  -41.550,  -34.725,  -27.477,  -20.167,
     &  -13.128,   -6.830,   -1.005,    4.213,    9.010,
     &   13.494,   17.688,   22.270,   27.670,   34.288,
     &   41.955,   50.626,   60.373,   70.983,   81.839,
     &   91.498,   97.871,  100.000,   98.383,   94.532,
     &   89.805,   84.907,   80.122,   75.264,   69.919,
     &   63.584,   55.562,   46.714,   38.086,   30.502,
     &   22.103,   15.592,   12.168,    9.746,    7.683,
     &    4.797,   -0.674,   -8.764,  -17.073,  -26.026,
     &  -45.734,  -45.514,  -26.711,  -15.480,    0.000/
      Data ((corsy(i,j),i=1,N),j= 54, 54)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   59.950,   32.455,  -33.522,  -66.243,  -73.738,
     &  -75.804,  -75.124,  -73.843,  -73.040,  -72.146,
     &  -71.821,  -73.486,  -74.259,  -77.564,  -78.932,
     &  -80.507,  -82.435,  -80.248,  -81.769,  -78.516,
     &  -76.471,  -74.199,  -70.553,  -65.611,  -61.379,
     &  -56.785,  -51.092,  -45.192,  -38.903,  -32.632,
     &  -26.531,  -21.024,  -16.009,  -11.398,   -7.088,
     &   -3.011,    0.854,    5.225,   10.557,   17.276,
     &   25.255,   34.515,   45.220,   57.290,   70.271,
     &   82.817,   92.622,   98.383,  100.000,   98.838,
     &   96.196,   92.881,   89.253,   85.178,   80.191,
     &   73.904,   66.037,   57.524,   49.429,   42.584,
     &   35.610,   30.823,   28.208,   25.953,   23.667,
     &   20.373,   14.258,    5.586,   -2.781,  -11.694,
     &  -32.754,  -32.158,  -11.063,  -10.672,    0.000/
      Data ((corsy(i,j),i=1,N),j= 55, 55)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   53.208,   28.321,  -30.653,  -59.608,  -66.118,
     &  -67.955,  -67.208,  -66.009,  -65.381,  -64.917,
     &  -65.285,  -67.850,  -69.643,  -74.037,  -76.472,
     &  -79.096,  -82.087,  -80.655,  -83.187,  -80.475,
     &  -79.079,  -77.491,  -74.463,  -70.054,  -66.563,
     &  -62.747,  -57.742,  -52.731,  -47.372,  -42.111,
     &  -36.936,  -32.219,  -28.008,  -24.024,  -20.235,
     &  -16.612,  -13.137,   -9.070,   -3.948,    2.663,
     &   10.683,   20.184,   31.404,   44.378,   58.800,
     &   73.437,   85.867,   94.532,   98.838,  100.000,
     &   99.224,   97.387,   94.905,   91.703,   87.292,
     &   81.365,   73.958,   66.026,   58.618,   52.550,
     &   46.831,   43.345,   41.219,   38.955,   36.367,
     &   32.695,   26.107,   17.110,    8.878,    0.237,
     &  -21.320,  -20.323,    2.597,   -6.720,    0.000/
      Data ((corsy(i,j),i=1,N),j= 56, 56)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   47.320,   25.307,  -26.922,  -52.671,  -58.493,
     &  -60.225,  -59.536,  -58.490,  -58.066,  -58.012,
     &  -58.991,  -62.292,  -64.939,  -70.185,  -73.487,
     &  -76.953,  -80.780,  -80.007,  -83.328,  -81.109,
     &  -80.264,  -79.250,  -76.755,  -72.826,  -69.961,
     &  -66.802,  -62.397,  -58.139,  -53.571,  -49.160,
     &  -44.769,  -40.720,  -37.182,  -33.732,  -30.395,
     &  -27.172,  -24.050,  -20.282,  -15.406,   -8.989,
     &   -1.073,    8.456,   19.889,   33.350,   48.656,
     &   64.686,   78.978,   89.805,   96.196,   99.224,
     &  100.000,   99.445,   98.015,   95.693,   91.990,
     &   86.634,   79.874,   72.650,   65.973,   60.630,
     &   55.909,   53.263,   51.309,   48.879,   45.935,
     &   41.923,   35.005,   25.848,   17.785,    9.495,
     &  -11.891,  -10.408,   13.768,   -4.181,    0.000/
      Data ((corsy(i,j),i=1,N),j= 57, 57)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   42.685,   23.633,  -22.436,  -45.705,  -51.160,
     &  -52.959,  -52.396,  -51.548,  -51.372,  -51.706,
     &  -53.188,  -57.083,  -60.399,  -66.331,  -70.324,
     &  -74.466,  -78.973,  -78.717,  -82.682,  -80.852,
     &  -80.453,  -79.898,  -77.822,  -74.262,  -71.888,
     &  -69.249,  -65.320,  -61.671,  -57.745,  -54.034,
     &  -50.293,  -46.803,  -43.837,  -40.848,  -37.909,
     &  -35.044,  -32.245,  -28.769,  -24.157,  -17.984,
     &  -10.261,   -0.840,   10.603,   24.260,   40.051,
     &   56.949,   72.514,   84.907,   92.881,   97.387,
     &   99.445,  100.000,   99.541,   98.108,   95.232,
     &   90.628,   84.657,   78.218,   72.268,   67.561,
     &   63.552,   61.263,   59.140,   56.356,   52.965,
     &   48.606,   41.423,   32.165,   24.213,   16.261,
     &   -4.483,   -2.412,   22.684,   -3.164,    0.000/
      Data ((corsy(i,j),i=1,N),j= 58, 58)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   39.346,   23.407,  -17.148,  -38.755,  -44.226,
     &  -46.254,  -45.959,  -45.387,  -45.500,  -46.228,
     &  -48.183,  -52.594,  -56.497,  -62.991,  -67.564,
     &  -72.262,  -77.313,  -77.500,  -81.966,  -80.470,
     &  -80.432,  -80.238,  -78.486,  -75.209,  -73.197,
     &  -70.939,  -67.361,  -64.155,  -60.698,  -57.499,
     &  -54.232,  -51.148,  -48.596,  -45.945,  -43.302,
     &  -40.711,  -38.168,  -34.936,  -30.567,  -24.645,
     &  -17.155,   -7.924,    3.389,   17.027,   32.984,
     &   50.323,   66.666,   80.122,   89.253,   94.905,
     &   98.015,   99.541,  100.000,   99.489,   97.575,
     &   93.913,   88.877,   83.299,   78.072,   73.911,
     &   70.328,   67.902,   65.242,   61.884,   57.918,
     &   53.171,   45.753,   36.419,   28.498,   20.863,
     &    1.182,    3.998,   29.825,   -3.637,    0.000/
      Data ((corsy(i,j),i=1,N),j= 59, 59)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   37.330,   24.818,  -10.623,  -31.377,  -37.273,
     &  -39.751,  -39.844,  -39.633,  -40.111,  -41.258,
     &  -43.648,  -48.512,  -52.907,  -59.883,  -64.942,
     &  -70.104,  -75.610,  -76.148,  -81.027,  -79.788,
     &  -80.034,  -80.113,  -78.583,  -75.483,  -73.706,
     &  -71.698,  -68.345,  -65.437,  -62.300,  -59.460,
     &  -56.531,  -53.734,  -51.487,  -49.092,  -46.681,
     &  -44.313,  -41.987,  -38.983,  -34.859,  -29.217,
     &  -22.020,  -13.078,   -2.044,   11.353,   27.167,
     &   44.538,   61.201,   75.264,   85.178,   91.703,
     &   95.693,   98.108,   99.489,  100.000,   99.263,
     &   96.810,   92.926,   88.340,   83.868,   80.180,
     &   76.724,   73.596,   69.947,   65.724,   60.995,
     &   55.778,   48.122,   38.707,   30.701,   23.351,
     &    5.225,    9.004,   35.452,   -5.849,    0.000/
      Data ((corsy(i,j),i=1,N),j= 60, 60)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   36.672,   28.162,   -2.283,  -23.028,  -29.829,
     &  -33.011,  -33.658,  -33.917,  -34.850,  -36.453,
     &  -39.251,  -44.504,  -49.311,  -56.678,  -62.134,
     &  -67.670,  -73.538,  -74.355,  -79.548,  -78.509,
     &  -78.967,  -79.229,  -77.823,  -74.800,  -73.128,
     &  -71.233,  -67.980,  -65.216,  -62.244,  -59.605,
     &  -56.872,  -54.241,  -52.184,  -49.964,  -47.722,
     &  -45.532,  -43.398,  -40.619,  -36.770,  -31.474,
     &  -24.676,  -16.177,   -5.642,    7.212,   22.476,
     &   39.362,   55.787,   69.919,   80.191,   87.292,
     &   91.990,   95.232,   97.575,   99.263,  100.000,
     &   99.126,   96.703,   93.316,   89.679,   86.409,
     &   82.745,   78.231,   73.028,   67.561,   61.810,
     &   56.000,   48.092,   38.604,   30.416,   23.370,
     &    7.473,   12.491,   39.546,   -9.926,    0.000/
      Data ((corsy(i,j),i=1,N),j= 61, 61)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   36.380,   32.385,    7.373,  -13.567,  -21.458,
     &  -25.435,  -26.706,  -27.477,  -28.880,  -30.920,
     &  -34.068,  -39.615,  -44.754,  -52.390,  -58.156,
     &  -63.979,  -70.115,  -71.200,  -76.616,  -75.790,
     &  -76.437,  -76.847,  -75.545,  -72.598,  -70.995,
     &  -69.178,  -66.014,  -63.364,  -60.530,  -58.060,
     &  -55.497,  -53.015,  -51.126,  -49.076,  -47.013,
     &  -45.017,  -43.100,  -40.592,  -37.090,  -32.251,
     &  -25.997,  -18.123,   -8.318,    3.701,   18.058,
     &   34.043,   49.792,   63.584,   73.904,   81.365,
     &   86.634,   90.628,   93.913,   96.810,   99.126,
     &  100.000,   99.204,   97.151,   94.436,   91.607,
     &   87.631,   81.473,   74.504,   67.630,   60.729,
     &   54.258,   46.084,   36.580,   28.293,   21.688,
     &    8.475,   14.772,   42.697,  -13.931,    0.000/
      Data ((corsy(i,j),i=1,N),j= 62, 62)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   34.229,   35.123,   16.869,   -3.339,  -12.048,
     &  -16.715,  -18.646,  -19.975,  -21.867,  -24.391,
     &  -27.943,  -33.769,  -39.242,  -47.061,  -53.097,
     &  -59.151,  -65.481,  -66.880,  -72.457,  -71.932,
     &  -72.841,  -73.493,  -72.443,  -69.760,  -68.405,
     &  -66.857,  -63.996,  -61.689,  -59.213,  -57.110,
     &  -54.891,  -52.699,  -51.092,  -49.299,  -47.480,
     &  -45.725,  -44.052,  -41.841,  -38.724,  -34.391,
     &  -28.743,  -21.570,  -12.580,   -1.482,   11.889,
     &   26.930,   42.024,   55.562,   66.037,   73.958,
     &   79.874,   84.657,   88.877,   92.926,   96.703,
     &   99.204,  100.000,   99.342,   97.695,   95.518,
     &   91.642,   84.449,   76.191,   68.248,   60.446,
     &   53.490,   45.217,   35.880,   27.668,   21.620,
     &   11.205,   18.610,   46.654,  -16.887,    0.000/
      Data ((corsy(i,j),i=1,N),j= 63, 63)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   30.352,   36.029,   25.287,    6.726,   -2.423,
     &   -7.625,  -10.162,  -12.037,  -14.407,  -17.429,
     &  -21.397,  -27.476,  -33.246,  -41.183,  -47.433,
     &  -53.663,  -60.135,  -61.844,  -67.548,  -67.368,
     &  -68.596,  -69.577,  -68.905,  -66.643,  -65.707,
     &  -64.614,  -62.258,  -60.516,  -58.620,  -57.087,
     &  -55.388,  -53.633,  -52.432,  -50.988,  -49.479,
     &  -48.007,  -46.592,  -44.682,  -41.950,  -38.116,
     &  -33.061,  -26.569,  -18.358,   -8.123,    4.353,
     &   18.593,   33.218,   46.714,   57.524,   66.026,
     &   72.650,   78.218,   83.299,   88.340,   93.316,
     &   97.151,   99.342,  100.000,   99.469,   98.107,
     &   94.774,   87.311,   78.402,   69.846,   61.483,
     &   54.253,   46.033,   37.000,   28.999,   23.537,
     &   15.694,   23.927,   51.358,  -18.468,    0.000/
      Data ((corsy(i,j),i=1,N),j= 64, 64)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   25.147,   35.123,   31.896,   15.661,    6.430,
     &    0.899,   -2.197,   -4.585,   -7.380,  -10.894,
     &  -15.313,  -21.645,  -27.728,  -35.732,  -42.170,
     &  -48.535,  -55.091,  -57.129,  -62.910,  -63.124,
     &  -64.715,  -66.092,  -65.908,  -64.208,  -63.831,
     &  -63.336,  -61.638,  -60.621,  -59.450,  -58.608,
     &  -57.522,  -56.272,  -55.518,  -54.439,  -53.236,
     &  -52.023,  -50.823,  -49.157,  -46.737,  -43.312,
     &  -38.740,  -32.802,  -25.213,  -15.646,   -3.831,
     &    9.895,   24.349,   38.086,   49.429,   58.618,
     &   65.973,   72.268,   78.072,   83.868,   89.679,
     &   94.436,   97.695,   99.469,  100.000,   99.545,
     &   97.151,   90.213,   81.338,   72.659,   64.102,
     &   56.813,   48.767,   40.119,   32.426,   27.514,
     &   21.746,   30.489,   56.729,  -18.510,    0.000/
      Data ((corsy(i,j),i=1,N),j= 65, 65)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   19.031,   32.354,   35.990,   22.622,   13.726,
     &    8.093,    4.590,    1.789,   -1.349,   -5.307,
     &  -10.152,  -16.719,  -23.078,  -31.129,  -37.715,
     &  -44.182,  -50.796,  -53.120,  -58.966,  -59.554,
     &  -61.516,  -63.326,  -63.683,  -62.609,  -62.878,
     &  -63.075,  -62.125,  -61.938,  -61.590,  -61.526,
     &  -61.123,  -60.433,  -60.169,  -59.472,  -58.574,
     &  -57.599,  -56.572,  -55.086,  -52.890,  -49.749,
     &  -45.505,  -39.933,  -32.733,  -23.550,  -12.058,
     &    1.540,   16.201,   30.502,   42.584,   52.550,
     &   60.630,   67.561,   73.911,   80.180,   86.409,
     &   91.607,   95.518,   98.107,   99.545,  100.000,
     &   98.855,   93.174,   85.002,   76.698,   68.331,
     &   61.204,   53.440,   45.212,   37.871,   33.395,
     &   28.980,   37.873,   62.381,  -17.240,    0.000/
      Data ((corsy(i,j),i=1,N),j= 66, 66)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    8.697,   24.695,   36.447,   28.144,   20.564,
     &   15.270,   11.500,    8.333,    4.884,    0.402,
     &   -5.007,  -11.884,  -18.579,  -26.671,  -33.404,
     &  -39.957,  -46.604,  -49.253,  -55.164,  -56.236,
     &  -58.727,  -61.199,  -62.406,  -62.319,  -63.641,
     &  -64.964,  -65.203,  -66.347,  -67.305,  -68.462,
     &  -69.113,  -69.280,  -69.752,  -69.595,  -69.096,
     &  -68.393,  -67.512,  -66.139,  -64.066,  -61.063,
     &  -56.954,  -51.510,  -44.387,  -35.175,  -23.466,
     &   -9.296,    6.389,   22.103,   35.610,   46.831,
     &   55.909,   63.552,   70.328,   76.724,   82.745,
     &   87.631,   91.642,   94.774,   97.151,   98.855,
     &  100.000,   97.435,   91.501,   84.678,   77.336,
     &   70.887,   63.756,   56.213,   49.453,   45.349,
     &   41.410,   49.822,   70.694,  -13.272,    0.000/
      Data ((corsy(i,j),i=1,N),j= 67, 67)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   -4.738,   11.168,   29.370,   27.980,   23.050,
     &   18.847,   15.269,   12.052,    8.568,    3.751,
     &   -2.093,   -9.125,  -15.967,  -23.891,  -30.554,
     &  -36.983,  -43.456,  -46.298,  -52.115,  -53.626,
     &  -56.638,  -59.835,  -62.039,  -63.146,  -65.754,
     &  -68.448,  -70.134,  -72.890,  -75.416,  -78.017,
     &  -79.905,  -81.075,  -82.385,  -82.816,  -82.715,
     &  -82.238,  -81.404,  -80.001,  -77.856,  -74.727,
     &  -70.435,  -64.747,  -57.251,  -47.472,  -34.920,
     &  -19.471,   -2.092,   15.592,   30.823,   43.345,
     &   53.263,   61.263,   67.902,   73.596,   78.231,
     &   81.473,   84.449,   87.311,   90.213,   93.174,
     &   97.435,  100.000,   98.203,   94.335,   89.216,
     &   84.205,   78.201,   71.665,   65.781,   61.856,
     &   56.663,   63.476,   78.524,   -5.848,    0.000/
      Data ((corsy(i,j),i=1,N),j= 68, 68)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  -14.519,   -0.605,   20.086,   23.895,   21.395,
     &   18.317,   15.169,   12.142,    8.824,    3.987,
     &   -1.917,   -8.784,  -15.406,  -22.909,  -29.212,
     &  -35.262,  -41.338,  -44.093,  -49.609,  -51.278,
     &  -54.506,  -58.087,  -60.908,  -62.806,  -66.251,
     &  -69.842,  -72.500,  -76.319,  -79.876,  -83.411,
     &  -86.100,  -87.927,  -89.769,  -90.565,  -90.697,
     &  -90.329,  -89.471,  -87.985,  -85.723,  -82.429,
     &  -77.939,  -72.028,  -64.245,  -54.083,  -41.020,
     &  -24.843,   -6.542,   12.168,   28.208,   41.219,
     &   51.309,   59.140,   65.242,   69.947,   73.028,
     &   74.504,   76.191,   78.402,   81.338,   85.002,
     &   91.501,   98.203,  100.000,   98.867,   95.951,
     &   92.429,   87.633,   82.102,   76.987,   73.070,
     &   66.355,   71.458,   80.766,   -0.482,    0.000/
      Data ((corsy(i,j),i=1,N),j= 69, 69)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  -21.530,  -10.039,   11.158,   18.663,   18.081,
     &   15.919,   13.161,   10.324,    7.172,    2.395,
     &   -3.429,  -10.006,  -16.244,  -23.225,  -29.029,
     &  -34.577,  -40.141,  -42.648,  -47.745,  -49.391,
     &  -52.634,  -56.364,  -59.524,  -61.914,  -65.859,
     &  -69.990,  -73.254,  -77.719,  -81.897,  -85.976,
     &  -89.131,  -91.345,  -93.482,  -94.472,  -94.713,
     &  -94.367,  -93.441,  -91.850,  -89.469,  -86.033,
     &  -81.404,  -75.379,  -67.492,  -57.233,  -44.080,
     &  -27.768,   -9.250,    9.746,   25.953,   38.955,
     &   48.879,   56.356,   61.884,   65.724,   67.561,
     &   67.630,   68.248,   69.846,   72.659,   76.698,
     &   84.678,   94.335,   98.867,  100.000,   99.067,
     &   97.001,   93.511,   89.007,   84.445,   80.389,
     &   72.600,   76.335,   79.489,    0.943,    0.000/
      Data ((corsy(i,j),i=1,N),j= 70, 70)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  -27.013,  -18.150,    2.510,   12.878,   13.921,
     &   12.535,   10.144,    7.492,    4.489,   -0.193,
     &   -5.851,  -12.063,  -17.807,  -24.206,  -29.424,
     &  -34.392,  -39.381,  -41.528,  -46.143,  -47.646,
     &  -50.782,  -54.519,  -57.853,  -60.550,  -64.795,
     &  -69.255,  -72.910,  -77.778,  -82.342,  -86.746,
     &  -90.180,  -92.635,  -94.942,  -96.038,  -96.326,
     &  -95.962,  -94.950,  -93.253,  -90.763,  -87.210,
     &  -82.494,  -76.440,  -68.583,  -58.430,  -45.475,
     &  -29.424,  -11.138,    7.683,   23.667,   36.367,
     &   45.935,   52.965,   57.918,   60.995,   61.810,
     &   60.729,   60.446,   61.483,   64.102,   68.331,
     &   77.336,   89.216,   95.951,   99.067,  100.000,
     &   99.389,   97.307,   93.875,   89.733,   85.446,
     &   76.909,   79.482,   76.026,   -0.372,    0.000/
      Data ((corsy(i,j),i=1,N),j= 71, 71)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  -31.706,  -24.562,   -3.759,    9.015,   11.315,
     &   10.512,    8.352,    5.797,    2.874,   -1.762,
     &   -7.301,  -13.202,  -18.538,  -24.424,  -29.143,
     &  -33.613,  -38.096,  -39.958,  -44.138,  -45.532,
     &  -48.561,  -52.272,  -55.719,  -58.645,  -63.089,
     &  -67.767,  -71.702,  -76.842,  -81.667,  -86.285,
     &  -89.908,  -92.528,  -94.942,  -96.108,  -96.428,
     &  -96.053,  -94.983,  -93.230,  -90.707,  -87.146,
     &  -82.482,  -76.564,  -68.945,  -59.150,  -46.698,
     &  -31.257,  -13.551,    4.797,   20.373,   32.695,
     &   41.923,   48.606,   53.171,   55.778,   56.000,
     &   54.258,   53.490,   54.253,   56.813,   61.204,
     &   70.887,   84.205,   92.429,   97.001,   99.389,
     &  100.000,   99.216,   96.841,   93.117,   88.715,
     &   80.033,   81.671,   72.229,   -3.095,    0.000/
      Data ((corsy(i,j),i=1,N),j= 72, 72)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  -38.211,  -31.918,   -9.062,    7.027,   10.755,
     &   10.601,    8.581,    6.048,    3.147,   -1.535,
     &   -7.063,  -12.696,  -17.720,  -23.067,  -27.333,
     &  -31.316,  -35.270,  -36.955,  -40.655,  -42.047,
     &  -45.013,  -48.737,  -52.355,  -55.587,  -60.263,
     &  -65.188,  -69.455,  -74.898,  -80.013,  -84.867,
     &  -88.698,  -91.495,  -94.009,  -95.245,  -95.602,
     &  -95.223,  -94.110,  -92.347,  -89.880,  -86.457,
     &  -82.043,  -76.525,  -69.476,  -60.459,  -49.023,
     &  -34.759,  -18.151,   -0.674,   14.258,   26.107,
     &   35.005,   41.423,   45.753,   48.122,   48.092,
     &   46.084,   45.217,   46.033,   48.767,   53.440,
     &   63.756,   78.201,   87.633,   93.511,   97.307,
     &   99.216,  100.000,   99.085,   96.094,   91.832,
     &   83.709,   84.146,   67.681,   -7.317,    0.000/
      Data ((corsy(i,j),i=1,N),j= 73, 73)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  -48.502,  -42.076,  -13.668,    8.131,   14.149,
     &   15.176,   13.469,   11.116,    8.398,    3.704,
     &   -1.961,   -7.486,  -12.590,  -17.570,  -21.735,
     &  -25.524,  -29.173,  -31.139,  -34.520,  -36.286,
     &  -39.415,  -43.336,  -47.321,  -51.068,  -56.108,
     &  -61.402,  -66.150,  -72.014,  -77.547,  -82.770,
     &  -86.940,  -90.017,  -92.702,  -94.090,  -94.572,
     &  -94.290,  -93.255,  -91.633,  -89.421,  -86.394,
     &  -82.518,  -77.706,  -71.544,  -63.624,  -53.508,
     &  -40.651,  -25.305,   -8.764,    5.586,   17.110,
     &   25.848,   32.165,   36.419,   38.707,   38.604,
     &   36.580,   35.880,   37.000,   40.119,   45.212,
     &   56.213,   71.665,   82.102,   89.007,   93.875,
     &   96.841,   99.085,  100.000,   98.669,   95.396,
     &   88.168,   86.314,   64.139,   -7.313,    0.000/
      Data ((corsy(i,j),i=1,N),j= 74, 74)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  -61.254,  -54.308,  -17.809,   11.814,   21.125,
     &   24.083,   23.130,   21.375,   19.277,   14.870,
     &    9.043,    3.427,   -2.302,   -7.278,  -11.936,
     &  -16.077,  -19.905,  -22.836,  -26.308,  -28.936,
     &  -32.512,  -36.825,  -41.339,  -45.742,  -51.217,
     &  -56.925,  -62.198,  -68.494,  -74.493,  -80.181,
     &  -84.822,  -88.318,  -91.315,  -93.028,  -93.841,
     &  -93.902,  -93.242,  -92.063,  -90.404,  -88.078,
     &  -85.003,  -81.087,  -75.887,  -68.983,  -59.896,
     &  -47.908,  -33.237,  -17.073,   -2.781,    8.878,
     &   17.785,   24.213,   28.498,   30.701,   30.416,
     &   28.293,   27.668,   28.999,   32.426,   37.871,
     &   49.453,   65.781,   76.987,   84.445,   89.733,
     &   93.117,   96.094,   98.669,  100.000,   98.837,
     &   92.110,   86.818,   63.414,    2.178,    0.000/
      Data ((corsy(i,j),i=1,N),j= 75, 75)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  -71.069,  -61.829,  -16.911,   18.634,   30.040,
     &   34.262,   33.612,   32.140,   30.435,   26.167,
     &   20.117,   14.397,    8.058,    3.107,   -2.010,
     &   -6.472,  -10.451,  -14.320,  -17.857,  -21.348,
     &  -25.386,  -30.081,  -35.103,  -40.134,  -46.007,
     &  -52.090,  -57.850,  -64.534,  -70.954,  -77.061,
     &  -82.138,  -86.042,  -89.361,  -91.437,  -92.647,
     &  -93.144,  -92.978,  -92.369,  -91.391,  -89.903,
     &  -87.768,  -84.879,  -80.764,  -74.976,  -66.986,
     &  -55.881,  -41.865,  -26.026,  -11.694,    0.237,
     &    9.495,   16.261,   20.863,   23.351,   23.370,
     &   21.688,   21.620,   23.537,   27.514,   33.395,
     &   45.349,   61.856,   73.070,   80.389,   85.446,
     &   88.715,   91.832,   95.396,   98.837,  100.000,
     &   95.431,   88.110,   64.634,   12.366,    0.000/
      Data ((corsy(i,j),i=1,N),j= 76, 76)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  -77.165,  -59.772,   -2.935,   34.713,   44.987,
     &   48.185,   46.166,   43.560,   40.954,   35.849,
     &   29.402,   24.036,   18.065,   14.146,    9.750,
     &    6.125,    3.122,   -0.692,   -3.292,   -7.171,
