      subroutine aleph_3pipi0(sbin,dsbin,sfm2,dsta,dsys,corsta,corsys)
**********************************************************************
* Invariant mass squared distribution for the 3pipi0 channel         *
* normalized to the branching ratio of 4.590% by ALEPH.              *
*                                                                    *
* Note that the errors in different bins are strongly correlated due *
* to the unfolding procedure. Therefore any use of these data, e.g.  *
* in integrals, has to implement a full error propagation using the  *
* correlation matrices which are provided.                           *
*                                                                    *
* Date: Nov. 20, 2013                                                *
*                                                                    *
* Main contact:   Zhiqing ZHANG   <zhangzq@lal.in2p3.fr>             *
* Other contacts: Michel  DAVIER  <davier@lal.in2p3.fr>              *
*                 Andreas HOECKER <hoecker@lal.in2p3.fr>             *
*                 Bogdan Malaescu <malaescu@lal.in2p3.fr>            *
*                 Changzheng Yuan <yuancz@mail.ihep.ac.cn>           *
*                                                                    *
* Output:                                                            *
*        sbin(*): mass squared bin center in GeV**2                  *
*        dsbin(*): bin size in GeV**2                                *
*        sfm2(*): normalized invariant mass squared distribution     *
*        dsta(*): statistical errors                                 *
*        dsys(*): systematical erorrs                                *
*        corsta(*,*): stat correlation coefficients in %             *
*        corsys(*,*): syst correlation coefficients in %             *
*                                                                    *
*        The errors do not contain measured uncertainties from the   *
*        branching ratio.                                            *
*                                                                    *
* Ref. Version 2013: arXiv:1312.1501                                 *
*              2008: Eur. Phys. J. C56 (2008) 305                    *
*              2005: Phys. Rep. 421 (2005) 191                       *
**********************************************************************
*
      implicit none
      integer N,i,j
      parameter(N=80)
      real sbin(N),dsbin(N),sfm2(N),dsta(N),dsys(N)
      real sbin_(N),dsbin_(N),sfm2_(N),dsta_(N),dsys_(N)
      real corsta(N,N),corsys(N,N),corst(N,N),corsy(N,N)
*

      data sbin_ /
     & 0.0375, 0.1000, 0.1375, 0.1625, 0.1875,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -22.361,   -5.826,  -12.773,
     &  -25.271,  -49.978,  -48.888,  -40.749,  -34.109,
     &  -29.672,  -29.934,  -26.722,  -22.152,  -16.442,
     &   -8.547,    4.596,   27.613,   46.437,   61.834,
     &   74.996,   83.892,   91.179,   96.220,   98.679,
     &   99.738,  100.000,   99.728,   98.775,   96.856,
     &   94.662,   91.899,   87.530,   79.266,   65.110,
     &   48.011,   33.602,   21.305,   11.775,    4.162,
     &   -1.108,   -5.504,  -10.588,  -15.234,  -20.592,
     &  -27.722,  -36.423,  -43.190,  -46.546,  -47.118,
     &  -43.824,  -31.701,   -6.256,   10.249,   12.660,
     &    8.799,   -9.119,  -31.280,  -45.160,  -62.221,
     &  -77.339,  -68.870,  -47.982,  -79.434,    0.000/
      Data ((corsy(i,j),i=1,N),j= 43, 43)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -18.434,   -5.836,  -13.863,
     &  -27.100,  -51.959,  -50.272,  -41.530,  -34.537,
     &  -29.883,  -29.939,  -26.849,  -22.578,  -17.156,
     &   -9.567,    3.179,   25.668,   44.113,   59.241,
     &   72.292,   81.285,   88.915,   94.437,   97.400,
     &   98.966,   99.728,  100.000,   99.602,   98.315,
     &   96.378,   93.750,   89.209,   80.311,   65.056,
     &   46.723,   31.040,   17.601,    7.258,   -0.836,
     &   -6.399,  -10.975,  -16.153,  -20.796,  -25.996,
     &  -32.647,  -40.318,  -45.674,  -47.577,  -46.812,
     &  -41.806,  -27.863,   -1.780,   14.159,   16.183,
     &   12.181,   -5.926,  -29.172,  -44.041,  -61.520,
     &  -75.456,  -67.306,  -49.561,  -80.737,    0.000/
      Data ((corsy(i,j),i=1,N),j= 44, 44)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -13.681,   -6.554,  -15.541,
     &  -28.369,  -51.855,  -48.387,  -38.854,  -31.509,
     &  -26.671,  -26.738,  -23.832,  -19.904,  -14.906,
     &   -7.830,    4.368,   26.442,   44.237,   58.574,
     &   71.071,   79.403,   87.060,   92.486,   95.769,
     &   97.581,   98.775,   99.602,  100.000,   99.509,
     &   98.285,   96.134,   91.884,   82.999,   67.323,
     &   48.032,   31.145,   16.354,    4.915,   -3.904,
     &   -9.904,  -14.757,  -20.144,  -24.848,  -29.955,
     &  -36.191,  -42.848,  -46.895,  -47.555,  -45.737,
     &  -39.535,  -24.686,    1.174,   16.056,   17.364,
     &   12.891,   -5.905,  -30.288,  -46.118,  -63.788,
     &  -75.590,  -68.515,  -54.586,  -82.153,    0.000/
      Data ((corsy(i,j),i=1,N),j= 45, 45)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   -9.034,   -9.573,  -19.497,
     &  -31.790,  -52.549,  -46.122,  -35.199,  -27.281,
     &  -22.160,  -21.963,  -19.191,  -15.613,  -10.982,
     &   -4.355,    7.161,   28.033,   44.661,   57.902,
     &   69.372,   77.109,   84.414,   89.723,   93.104,
     &   95.208,   96.856,   98.315,   99.509,  100.000,
     &   99.460,   97.966,   94.219,   85.517,   69.537,
     &   49.540,   31.397,   15.208,    2.614,   -6.958,
     &  -13.486,  -18.721,  -24.379,  -29.272,  -34.451,
     &  -40.422,  -46.159,  -48.869,  -48.115,  -44.951,
     &  -36.901,  -19.835,    7.137,   21.486,   22.203,
     &   17.284,   -2.492,  -28.953,  -45.990,  -63.599,
     &  -73.308,  -67.464,  -57.658,  -81.780,    0.000/
      Data ((corsy(i,j),i=1,N),j= 46, 46)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   -4.996,  -11.892,  -22.110,
     &  -32.264,  -49.220,  -39.526,  -27.704,  -19.555,
     &  -14.374,  -14.412,  -11.773,   -8.377,   -4.097,
     &    2.025,   13.007,   33.496,   49.128,   61.003,
     &   71.235,   77.428,   83.965,   88.191,   91.225,
     &   92.971,   94.662,   96.378,   98.285,   99.460,
     &  100.000,   99.439,   96.824,   89.497,   74.785,
     &   55.223,   36.848,   19.855,    6.373,   -3.884,
     &  -10.865,  -16.425,  -22.393,  -27.496,  -32.863,
     &  -38.916,  -44.450,  -46.966,  -46.160,  -43.054,
     &  -35.211,  -18.730,    7.444,   20.839,   20.718,
     &   14.959,   -6.375,  -34.179,  -51.689,  -68.621,
     &  -75.593,  -71.577,  -64.362,  -80.829,    0.000/
      Data ((corsy(i,j),i=1,N),j= 47, 47)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   -2.056,  -16.757,  -27.002,
     &  -34.778,  -46.480,  -32.408,  -19.160,  -10.610,
     &   -5.304,   -5.301,   -2.650,    0.720,    4.887,
     &   10.770,   21.295,   40.746,   55.008,   65.357,
     &   73.900,   78.679,   83.885,   86.853,   89.074,
     &   90.333,   91.899,   93.750,   96.134,   97.966,
     &   99.439,  100.000,   98.881,   93.426,   80.570,
     &   62.256,   44.080,   26.669,   12.534,    1.729,
     &   -5.726,  -11.694,  -18.035,  -23.542,  -29.408,
     &  -35.995,  -41.968,  -44.936,  -44.539,  -41.714,
     &  -33.950,  -17.008,   10.059,   23.510,   22.840,
     &   16.234,   -7.255,  -37.562,  -55.586,  -71.304,
     &  -75.943,  -73.753,  -68.012,  -77.033,    0.000/
      Data ((corsy(i,j),i=1,N),j= 48, 48)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.079,  -23.104,  -32.731,
     &  -36.764,  -41.099,  -21.515,   -6.794,    2.019,
     &    7.321,    7.255,    9.990,   13.501,   17.671,
     &   23.382,   33.451,   51.660,   64.165,   72.505,
     &   78.723,   81.456,   84.559,   85.458,   86.213,
     &   86.467,   87.530,   89.209,   91.884,   94.219,
     &   96.824,   98.881,  100.000,   97.648,   88.229,
     &   72.636,   55.728,   38.628,   24.227,   13.056,
     &    5.189,   -1.186,   -7.937,  -13.966,  -20.592,
     &  -28.191,  -35.424,  -39.952,  -41.105,  -39.583,
     &  -33.105,  -16.794,   10.961,   24.757,   23.542,
     &   15.841,  -10.492,  -43.553,  -61.562,  -75.106,
     &  -77.060,  -77.216,  -71.491,  -70.019,    0.000/
      Data ((corsy(i,j),i=1,N),j= 49, 49)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    1.215,  -29.935,  -37.867,
     &  -36.251,  -30.812,   -5.122,   10.544,   19.136,
     &   24.094,   23.689,   26.503,   30.277,   34.457,
     &   39.890,   49.297,   65.875,   76.001,   81.583,
     &   84.663,   84.376,   84.446,   82.175,   80.689,
     &   79.228,   79.266,   80.311,   82.999,   85.517,
     &   89.497,   93.426,   97.648,  100.000,   96.268,
     &   85.571,   71.730,   56.287,   42.467,   31.430,
     &   23.447,   16.861,    9.835,    3.329,   -4.157,
     &  -13.133,  -22.446,  -29.838,  -34.040,  -35.297,
     &  -32.110,  -18.843,    8.018,   21.923,   20.121,
     &   11.174,  -18.127,  -53.022,  -69.783,  -79.697,
     &  -78.391,  -81.558,  -74.091,  -57.963,    0.000/
      Data ((corsy(i,j),i=1,N),j= 50, 50)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    1.068,  -35.126,  -40.157,
     &  -31.758,  -15.633,   14.909,   30.213,   37.770,
     &   41.885,   40.918,   43.704,   47.712,   51.776,
     &   56.681,   64.973,   79.136,   86.209,   88.450,
     &   87.873,   83.997,   80.457,   74.377,   70.175,
     &   66.527,   65.110,   65.056,   67.323,   69.537,
     &   74.785,   80.570,   88.229,   96.268,  100.000,
     &   96.290,   87.579,   75.636,   63.779,   53.831,
     &   46.378,   40.072,   33.224,   26.597,   18.532,
     &    8.292,   -3.397,  -14.444,  -22.784,  -28.013,
     &  -29.967,  -22.401,    1.053,   14.343,   12.077,
     &    2.229,  -28.697,  -62.925,  -76.654,  -81.478,
     &  -76.836,  -83.148,  -72.421,  -39.916,    0.000/
      Data ((corsy(i,j),i=1,N),j= 51, 51)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   -0.179,  -38.015,  -39.911,
     &  -26.321,   -1.704,   30.909,   44.856,   50.964,
     &   54.035,   52.835,   55.580,   59.763,   63.761,
     &   68.226,   75.212,   86.001,   89.902,   89.249,
     &   85.426,   78.993,   72.157,   63.069,   56.355,
     &   50.868,   48.011,   46.723,   48.032,   49.540,
     &   55.223,   62.256,   72.636,   85.571,   96.290,
     &  100.000,   97.218,   89.990,   81.269,   73.339,
     &   67.021,   61.452,   55.277,   48.904,   40.650,
     &   29.540,   15.711,    1.206,  -11.061,  -20.041,
     &  -26.804,  -24.419,   -4.315,    8.542,    6.382,
     &   -3.545,  -34.232,  -66.247,  -76.095,  -75.425,
     &  -68.755,  -77.086,  -62.162,  -18.279,    0.000/
      Data ((corsy(i,j),i=1,N),j= 52, 52)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   -2.237,  -34.471,  -33.583,
     &  -17.120,   10.309,   40.337,   51.294,   55.481,
     &   57.355,   55.690,   58.299,   62.592,   66.470,
     &   70.521,   76.552,   85.340,   87.528,   85.415,
     &   80.127,   72.251,   63.650,   52.733,   44.518,
     &   37.685,   33.602,   31.040,   31.145,   31.397,
     &   36.848,   44.080,   55.728,   71.730,   87.579,
     &   97.218,  100.000,   97.659,   92.517,   87.005,
     &   82.257,   77.840,   72.712,   67.077,   59.275,
     &   48.034,   32.805,   15.554,   -0.097,  -12.548,
     &  -24.258,  -28.249,  -13.411,   -1.739,   -3.586,
     &  -12.962,  -41.398,  -68.506,  -74.017,  -69.055,
     &  -61.757,  -70.606,  -50.956,   -1.398,    0.000/
      Data ((corsy(i,j),i=1,N),j= 53, 53)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   -4.731,  -28.739,  -25.563,
     &   -8.205,   18.867,   44.148,   51.747,   54.044,
     &   54.807,   52.874,   55.362,   59.731,   63.558,
     &   67.368,   72.668,   79.755,   80.922,   78.271,
     &   72.491,   64.283,   54.791,   43.090,   33.992,
     &   26.347,   21.305,   17.601,   16.354,   15.208,
     &   19.855,   26.669,   38.628,   56.287,   75.636,
     &   89.990,   97.659,  100.000,   98.510,   95.553,
     &   92.504,   89.360,   85.425,   80.690,   73.591,
     &   62.580,   46.425,   27.110,    8.850,   -6.317,
     &  -21.991,  -31.222,  -21.028,  -10.323,  -11.552,
     &  -19.921,  -45.159,  -66.898,  -68.331,  -59.951,
     &  -53.207,  -61.488,  -37.154,   12.983,    0.000/
      Data ((corsy(i,j),i=1,N),j= 54, 54)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   -6.612,  -22.440,  -17.606,
     &   -0.403,   24.791,   44.896,   49.379,   50.042,
     &   49.881,   47.774,   50.106,   54.441,   58.170,
     &   61.757,   66.455,   72.223,   72.816,   70.094,
     &   64.372,   56.375,   46.645,   34.843,   25.412,
     &   17.412,   11.775,    7.258,    4.915,    2.614,
     &    6.373,   12.534,   24.227,   42.467,   63.779,
     &   81.269,   92.517,   98.510,  100.000,   99.196,
     &   97.625,   95.626,   92.798,   88.974,   82.720,
     &   72.297,   55.938,   35.596,   15.834,   -1.019,
     &  -19.355,  -32.472,  -26.309,  -16.761,  -17.515,
     &  -24.880,  -46.894,  -63.738,  -61.852,  -51.015,
     &  -45.108,  -52.575,  -24.975,   23.222,    0.000/
      Data ((corsy(i,j),i=1,N),j= 55, 55)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   -7.442,  -16.986,  -10.949,
     &    5.965,   29.475,   45.232,   47.152,   46.483,
     &   45.571,   43.348,   45.486,   49.679,   53.232,
     &   56.552,   60.656,   65.229,   65.295,   62.501,
     &   56.863,   49.140,   39.383,   27.714,   18.209,
     &   10.111,    4.162,   -0.836,   -3.904,   -6.958,
     &   -3.884,    1.729,   13.056,   31.430,   53.831,
     &   73.339,   87.005,   95.553,   99.196,  100.000,
     &   99.567,   98.484,   96.586,   93.591,   88.202,
     &   78.589,   62.621,   42.116,   21.770,    4.089,
     &  -15.783,  -31.539,  -28.781,  -20.694,  -21.340,
     &  -27.999,  -47.432,  -60.464,  -56.022,  -43.225,
     &  -37.812,  -44.858,  -15.671,   30.353,    0.000/
      Data ((corsy(i,j),i=1,N),j= 56, 56)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   -7.508,  -11.471,   -4.556,
     &   12.121,   33.785,   45.601,   45.205,   43.365,
     &   41.805,   39.352,   41.269,   45.287,   48.624,
     &   51.657,   55.309,   59.260,   59.110,   56.364,
     &   50.998,   43.473,   33.933,   22.461,   13.091,
     &    4.991,   -1.108,   -6.399,   -9.904,  -13.486,
     &  -10.865,   -5.726,    5.189,   23.447,   46.378,
     &   67.021,   82.257,   92.504,   97.625,   99.567,
     &  100.000,   99.662,   98.533,   96.307,   91.802,
     &   83.133,   67.910,   47.720,   27.252,    9.132,
     &  -11.849,  -29.973,  -30.650,  -24.418,  -25.342,
     &  -31.656,  -49.194,  -59.086,  -52.599,  -38.272,
     &  -32.998,  -39.989,  -10.163,   34.109,    0.000/
      Data ((corsy(i,j),i=1,N),j= 57, 57)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   -6.976,   -5.805,    1.867,
     &   18.404,   38.278,   46.305,   43.638,   40.653,
     &   38.459,   35.721,   37.386,   41.193,   44.277,
     &   46.993,   50.221,   53.726,   53.440,   50.751,
     &   45.692,   38.321,   29.086,   17.837,    8.697,
     &    0.653,   -5.504,  -10.975,  -14.757,  -18.721,
     &  -16.425,  -11.694,   -1.186,   16.861,   40.072,
     &   61.452,   77.840,   89.360,   95.626,   98.484,
     &   99.662,  100.000,   99.594,   98.151,   94.601,
     &   87.033,   72.851,   53.324,   33.051,   14.749,
     &   -7.056,  -27.367,  -31.609,  -27.624,  -29.139,
     &  -35.367,  -51.445,  -58.608,  -50.256,  -34.415,
     &  -28.992,  -36.270,   -6.443,   36.337,    0.000/
      Data ((corsy(i,j),i=1,N),j= 58, 58)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   -5.844,    0.238,    8.712,
     &   25.165,   43.430,   47.462,   42.340,   38.090,
     &   35.187,   32.184,   33.540,   37.055,   39.824,
     &   42.157,   44.827,   47.592,   46.982,   44.242,
     &   39.396,   32.212,   23.269,   12.320,    3.450,
     &   -4.449,  -10.588,  -16.153,  -20.144,  -24.379,
     &  -22.393,  -18.035,   -7.937,    9.835,   33.224,
     &   55.277,   72.712,   85.425,   92.798,   96.586,
     &   98.533,   99.594,  100.000,   99.458,   97.046,
     &   90.866,   78.132,   59.699,   39.987,   21.798,
     &   -0.498,  -22.747,  -30.821,  -29.623,  -32.021,
     &  -38.313,  -53.045,  -57.605,  -47.261,  -29.524,
     &  -23.707,  -31.622,   -2.428,   38.664,    0.000/
      Data ((corsy(i,j),i=1,N),j= 59, 59)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   -3.885,    7.889,   17.154,
     &   33.587,   49.748,   49.070,   41.032,   35.300,
     &   31.575,   28.142,   29.095,   32.232,   34.583,
     &   36.427,   38.516,   40.803,   40.026,   37.310,
     &   32.861,   25.833,   17.416,    6.857,   -1.543,
     &   -9.217,  -15.234,  -20.796,  -24.848,  -29.272,
     &  -27.496,  -23.542,  -13.966,    3.329,   26.597,
     &   48.904,   67.077,   80.690,   88.974,   93.591,
     &   96.307,   98.151,   99.458,  100.000,   99.022,
     &   94.663,   83.963,   67.193,   48.462,   30.638,
     &    7.962,  -16.606,  -29.548,  -32.132,  -35.929,
     &  -42.586,  -56.178,  -57.972,  -45.474,  -25.634,
     &  -19.048,  -28.049,   -0.252,   39.166,    0.000/
      Data ((corsy(i,j),i=1,N),j= 60, 60)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   -0.735,   17.914,   28.036,
     &   44.380,   57.752,   51.056,   39.311,   31.708,
     &   26.947,   22.950,   23.339,   25.914,   27.660,
     &   28.820,   30.130,   31.849,   30.882,   28.206,
     &   24.320,   17.530,    9.933,    0.011,   -7.625,
     &  -14.874,  -20.592,  -25.996,  -29.955,  -34.451,
     &  -32.863,  -29.408,  -20.592,   -4.157,   18.532,
     &   40.650,   59.275,   73.591,   82.720,   88.202,
     &   91.802,   94.601,   97.046,   99.022,  100.000,
     &   98.216,   90.558,   76.447,   59.471,   42.541,
     &   19.863,   -7.294,  -26.574,  -34.442,  -40.314,
     &  -47.610,  -59.957,  -58.492,  -43.429,  -20.978,
     &  -13.185,  -23.843,    1.277,   38.324,    0.000/
      Data ((corsy(i,j),i=1,N),j= 61, 61)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    3.874,   29.686,   40.747,
     &   57.063,   67.533,   53.899,   37.802,   27.972,
     &   21.971,   17.348,   16.931,   18.614,   19.433,
     &   19.551,   19.625,   20.220,   18.677,   15.774,
     &   12.376,    5.835,   -0.676,   -9.639,  -16.128,
     &  -22.619,  -27.722,  -32.647,  -36.191,  -40.422,
     &  -38.916,  -35.995,  -28.191,  -13.133,    8.292,
     &   29.540,   48.034,   62.580,   72.297,   78.589,
     &   83.133,   87.033,   90.866,   94.663,   98.216,
     &  100.000,   96.866,   87.016,   73.149,   58.139,
     &   36.426,    6.924,  -20.249,  -35.300,  -44.071,
     &  -52.261,  -63.048,  -57.864,  -39.943,  -14.387,
     &   -4.725,  -17.742,    2.470,   36.457,    0.000/
      Data ((corsy(i,j),i=1,N),j= 62, 62)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    9.918,   41.181,   53.048,
     &   69.513,   77.810,   57.649,   37.308,   25.253,
     &   17.998,   12.806,   11.315,   11.662,   11.116,
     &    9.710,    7.930,    6.594,    3.813,    0.132,
     &   -3.107,   -9.520,  -14.695,  -22.325,  -27.178,
     &  -32.433,  -36.423,  -40.318,  -42.848,  -46.159,
     &  -44.450,  -41.968,  -35.424,  -22.446,   -3.397,
     &   15.711,   32.805,   46.425,   55.938,   62.621,
     &   67.910,   72.851,   78.132,   83.963,   90.558,
     &   96.866,  100.000,   96.515,   87.708,   76.238,
     &   57.262,   26.628,   -9.303,  -33.263,  -45.700,
     &  -54.951,  -63.808,  -54.936,  -34.529,   -6.035,
     &    6.294,   -9.681,    2.359,   32.930,    0.000/
      Data ((corsy(i,j),i=1,N),j= 63, 63)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   16.055,   49.440,   61.302,
     &   77.041,   83.331,   58.423,   35.315,   21.847,
     &   13.813,    8.453,    5.948,    4.863,    2.935,
     &    0.041,   -3.608,   -7.139,  -11.254,  -15.685,
     &  -18.794,  -24.712,  -28.333,  -34.132,  -37.051,
     &  -40.658,  -43.190,  -45.674,  -46.895,  -48.869,
     &  -46.966,  -44.936,  -39.952,  -29.838,  -14.444,
     &    1.206,   15.554,   27.110,   35.596,   42.116,
     &   47.720,   53.324,   59.699,   67.193,   76.447,
     &   87.016,   96.515,  100.000,   97.200,   90.369,
     &   75.869,   46.732,    4.630,  -26.992,  -42.583,
     &  -52.540,  -59.381,  -48.131,  -26.708,    3.212,
     &   17.872,   -0.395,    1.969,   27.517,    0.000/
      Data ((corsy(i,j),i=1,N),j= 64, 64)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   21.274,   53.218,   64.231,
     &   78.338,   82.928,   55.687,   31.720,   17.886,
     &    9.679,    4.613,    1.387,   -0.893,   -3.876,
     &   -7.841,  -12.928,  -18.471,  -23.672,  -28.556,
     &  -31.510,  -36.530,  -38.692,  -42.487,  -43.605,
     &  -45.487,  -46.546,  -47.577,  -47.555,  -48.115,
     &  -46.160,  -44.539,  -41.105,  -34.040,  -22.784,
     &  -11.061,   -0.097,    8.850,   15.834,   21.770,
     &   27.252,   33.051,   39.987,   48.462,   59.471,
     &   73.149,   87.708,   97.200,  100.000,   97.868,
     &   88.618,   63.389,   19.162,  -17.214,  -34.810,
     &  -45.032,  -50.376,  -38.744,  -17.892,   11.898,
     &   28.075,    8.631,    2.012,   21.590,    0.000/
      Data ((corsy(i,j),i=1,N),j= 65, 65)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   25.551,   53.147,   62.762,
     &   74.773,   78.283,   50.843,   27.549,   14.160,
     &    6.242,    1.815,   -1.830,   -4.995,   -8.654,
     &  -13.240,  -19.293,  -26.615,  -32.671,  -37.769,
     &  -40.638,  -44.534,  -45.541,  -47.429,  -47.091,
     &  -47.380,  -47.118,  -46.812,  -45.737,  -44.951,
     &  -43.054,  -41.714,  -39.583,  -35.297,  -28.013,
     &  -20.041,  -12.548,   -6.317,   -1.019,    4.089,
     &    9.132,   14.749,   21.798,   30.638,   42.541,
     &   58.139,   76.238,   90.369,   97.868,  100.000,
     &   96.105,   76.384,   33.482,   -4.980,  -23.598,
     &  -33.844,  -38.530,  -28.415,   -9.258,   19.504,
     &   36.587,   16.782,    2.618,   16.260,    0.000/
      Data ((corsy(i,j),i=1,N),j= 66, 66)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   30.916,   47.370,   54.198,
     &   62.727,   66.041,   41.600,   21.487,    9.874,
     &    3.007,    0.007,   -3.771,   -7.697,  -11.707,
     &  -16.444,  -23.142,  -32.748,  -39.750,  -44.849,
     &  -47.820,  -49.802,  -49.775,  -49.194,  -47.431,
     &  -45.696,  -43.824,  -41.806,  -39.535,  -36.901,
     &  -35.211,  -33.950,  -33.105,  -32.110,  -29.967,
     &  -26.804,  -24.258,  -21.991,  -19.355,  -15.783,
     &  -11.849,   -7.056,   -0.498,    7.962,   19.863,
     &   36.426,   57.262,   75.869,   88.618,   96.105,
     &  100.000,   90.691,   55.024,   17.431,   -1.444,
     &  -11.698,  -17.452,  -13.099,    2.037,   28.605,
     &   46.488,   27.001,    4.275,   10.074,    0.000/
      Data ((corsy(i,j),i=1,N),j= 67, 67)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   35.845,   28.215,   29.861,
     &   32.744,   38.369,   24.385,   12.923,    5.946,
     &    1.754,    1.688,   -1.328,   -5.257,   -8.504,
     &  -11.994,  -18.105,  -30.264,  -37.991,  -42.491,
     &  -46.030,  -44.865,  -44.694,  -41.349,  -39.007,
     &  -35.122,  -31.701,  -27.863,  -24.686,  -19.835,
     &  -18.730,  -17.008,  -16.794,  -18.843,  -22.401,
     &  -24.419,  -28.249,  -31.222,  -32.472,  -31.539,
     &  -29.973,  -27.367,  -22.747,  -16.606,   -7.294,
     &    6.924,   26.628,   46.732,   63.389,   76.384,
     &   90.691,  100.000,   84.469,   55.934,   39.386,
     &   29.459,   18.865,    9.033,   15.733,   37.673,
     &   55.265,   38.160,    8.825,    5.226,    0.000/
      Data ((corsy(i,j),i=1,N),j= 68, 68)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
