      subroutine aleph_pi3pi0(sbin,dsbin,sfm2,dsta,dsys,corsta,corsys)
**********************************************************************
* Invariant mass squared distribution for the pi3pi0 channel         *
* normalized to the branching ratio of 0.977% by ALEPH.              *
*                                                                    *
* Note that the errors in different bins are strongly correlated due *
* to the unfolding procedure. Therefore any use of these data, e.g.  *
* in integrals, has to implement a full error propagation using the  *
* correlation matrices which are provided.                           *
*                                                                    *
* Date: Nov. 20, 2013                                                *
*                                                                    *
* Main contact:   Zhiqing ZHANG   <zhangzq@lal.in2p3.fr>             *
* Other contacts: Michel  DAVIER  <davier@lal.in2p3.fr>              *
*                 Andreas HOECKER <hoecker@lal.in2p3.fr>             *
*                 Bogdan Malaescu <malaescu@lal.in2p3.fr>            *
*                 Changzheng Yuan <yuancz@mail.ihep.ac.cn>           *
*                                                                    *
* Output:                                                            *
*        sbin(*): mass squared bin center in GeV**2                  *
*        dsbin(*): bin size in GeV**2                                *
*        sfm2(*): normalized invariant mass squared distribution     *
*        dsta(*): statistical errors                                 *
*        dsys(*): systematical erorrs                                *
*        corsta(*,*): stat correlation coefficients in %             *
*        corsys(*,*): syst correlation coefficients in %             *
*                                                                    *
*        The errors do not contain measured uncertainties from the   *
*        branching ratio.                                            *
*                                                                    *
* Ref. Version 2013: arXiv:1312.1501                                 *
*              2008: Eur. Phys. J. C56 (2008) 305                    *
*              2005: Phys. Rep. 421 (2005) 191                       *
**********************************************************************
*
      implicit none
      integer N,i,j
      parameter(N=80)
      real sbin(N),dsbin(N),sfm2(N),dsta(N),dsys(N)
      real sbin_(N),dsbin_(N),sfm2_(N),dsta_(N),dsys_(N)
      real corsta(N,N),corsys(N,N),corst(N,N),corsy(N,N)
*

      data sbin_ /
     & 0.0375, 0.1000, 0.1375, 0.1625, 0.1875,
     &    0.000,    0.000,   54.943,   38.475,    5.339,
     &   -4.791,  -14.238,  -14.699,  -13.361,  -14.071,
     &   -5.369,   -4.738,    8.096,   28.972,   44.718,
     &   66.041,   79.850,   86.896,   88.500,   90.194,
     &   90.861,   93.449,   94.834,   96.649,   98.377,
     &   99.288,  100.000,   99.237,   98.148,   96.300,
     &   95.567,   95.860,   96.779,   97.915,   98.517,
     &   97.717,   94.849,   89.733,   83.480,   78.434,
     &   73.703,   68.755,   65.615,   61.549,   56.970,
     &   50.450,   40.076,   27.626,   12.075,   -3.061,
     &  -18.830,  -26.960,  -15.909,   -7.255,  -11.031,
     &  -27.489,  -56.358,  -71.812,  -80.771,  -66.999,
     &  -52.921,  -58.726,  -55.874,  -63.570,    0.000/
      Data ((corsy(i,j),i=1,N),j= 43, 43)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   51.462,   35.862,    4.831,
     &   -5.174,  -13.336,  -13.933,  -12.802,  -13.000,
     &   -5.440,   -3.616,    8.641,   27.999,   44.359,
     &   64.202,   76.876,   83.370,   85.539,   86.858,
     &   87.372,   89.019,   91.325,   93.754,   96.098,
     &   98.179,   99.237,  100.000,   99.391,   98.388,
     &   97.743,   97.695,   98.328,   98.782,   98.146,
     &   96.467,   92.029,   85.233,   78.185,   72.102,
     &   66.762,   61.560,   57.502,   52.831,   47.515,
     &   40.284,   29.120,   16.037,    0.433,  -14.090,
     &  -28.040,  -33.071,  -18.767,   -6.358,   -7.933,
     &  -22.919,  -51.415,  -67.001,  -74.681,  -59.326,
     &  -48.482,  -56.698,  -54.444,  -60.012,    0.000/
      Data ((corsy(i,j),i=1,N),j= 44, 44)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   45.222,   31.353,    4.108,
     &   -3.661,  -11.662,  -11.629,  -10.062,  -10.435,
     &   -2.135,   -1.247,   10.746,   29.811,   43.853,
     &   62.598,   74.340,   79.991,   80.752,   81.826,
     &   82.177,   85.076,   87.193,   90.120,   93.224,
     &   95.798,   98.148,   99.391,  100.000,   99.678,
     &   99.409,   99.395,   99.546,   99.287,   97.869,
     &   94.766,   89.227,   81.526,   73.188,   66.786,
     &   61.024,   55.167,   51.527,   46.930,   41.993,
     &   35.065,   24.369,   13.120,   -1.015,  -13.753,
     &  -25.064,  -27.333,  -11.122,    2.105,    1.011,
     &  -13.721,  -43.100,  -60.119,  -69.152,  -59.345,
     &  -54.069,  -63.564,  -60.767,  -62.690,    0.000/
      Data ((corsy(i,j),i=1,N),j= 45, 45)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   40.534,   28.095,    3.744,
     &   -2.953,  -10.208,   -9.971,   -8.326,   -8.517,
     &   -0.505,    0.576,   12.109,   30.180,   43.432,
     &   60.824,   71.489,   76.431,   76.829,   77.584,
     &   77.765,   80.681,   83.093,   86.443,   90.073,
     &   93.323,   96.300,   98.388,   99.678,  100.000,
     &   99.928,   99.789,   99.640,   98.825,   96.589,
     &   92.599,   86.014,   77.315,   68.225,   61.312,
     &   55.178,   49.019,   45.172,   40.383,   35.319,
     &   28.267,   17.514,    6.803,   -6.651,  -18.318,
     &  -27.735,  -27.627,   -9.507,    5.487,    5.567,
     &   -8.218,  -37.352,  -54.735,  -63.625,  -55.364,
     &  -53.670,  -64.577,  -61.790,  -61.346,    0.000/
      Data ((corsy(i,j),i=1,N),j= 46, 46)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   38.033,   26.810,    4.149,
     &   -1.691,   -8.866,   -8.390,   -6.575,   -6.802,
     &    1.489,    2.292,   13.758,   31.694,   44.079,
     &   60.926,   71.082,   75.574,   75.360,   75.942,
     &   76.003,   79.301,   81.576,   85.030,   88.855,
     &   92.198,   95.567,   97.743,   99.409,   99.928,
     &  100.000,   99.923,   99.678,   98.717,   96.341,
     &   92.001,   85.198,   76.341,   66.930,   59.984,
     &   53.758,   47.421,   43.743,   39.007,   34.091,
     &   27.165,   16.593,    6.460,   -6.556,  -17.738,
     &  -26.517,  -25.873,   -7.538,    7.382,    7.555,
     &   -6.063,  -35.146,  -52.755,  -62.050,  -55.508,
     &  -55.305,  -66.414,  -63.275,  -61.833,    0.000/
      Data ((corsy(i,j),i=1,N),j= 47, 47)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   37.648,   27.369,    5.213,
     &   -0.245,   -7.696,   -7.064,   -5.098,   -5.430,
     &    3.316,    3.795,   15.470,   33.774,   45.679,
     &   62.561,   72.618,   76.897,   76.166,   76.665,
     &   76.640,   80.281,   82.249,   85.580,   89.326,
     &   92.417,   95.860,   97.695,   99.395,   99.789,
     &   99.923,  100.000,   99.846,   99.063,   97.003,
     &   92.809,   86.351,   77.865,   68.529,   61.805,
     &   55.669,   49.301,   45.879,   41.277,   36.552,
     &   29.786,   19.375,    9.469,   -3.543,  -14.888,
     &  -24.140,  -24.344,   -6.895,    6.975,    6.661,
     &   -7.225,  -36.242,  -53.790,  -63.532,  -57.771,
     &  -57.089,  -67.643,  -64.024,  -62.872,    0.000/
      Data ((corsy(i,j),i=1,N),j= 48, 48)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   39.659,   29.925,    6.916,
     &    0.758,   -6.806,   -6.355,   -4.487,   -4.726,
     &    3.904,    4.786,   16.726,   35.276,   47.989,
     &   65.132,   75.272,   79.591,   79.103,   79.532,
     &   79.446,   82.608,   84.535,   87.611,   91.019,
     &   93.838,   96.779,   98.328,   99.546,   99.640,
     &   99.678,   99.846,  100.000,   99.655,   98.100,
     &   94.630,   88.789,   80.812,   72.049,   65.493,
     &   59.525,   53.391,   49.815,   45.168,   40.268,
     &   33.326,   22.616,   11.796,   -2.070,  -14.469,
     &  -25.306,  -27.275,  -11.084,    2.045,    1.452,
     &  -12.535,  -40.937,  -57.691,  -66.917,  -58.636,
     &  -55.218,  -65.066,  -61.253,  -61.906,    0.000/
      Data ((corsy(i,j),i=1,N),j= 49, 49)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   43.200,   33.681,    8.915,
     &    1.772,   -6.230,   -6.000,   -4.232,   -4.480,
     &    4.216,    5.318,   17.667,   36.817,   50.411,
     &   68.243,   78.807,   83.370,   83.135,   83.601,
     &   83.504,   86.278,   87.971,   90.601,   93.454,
     &   95.683,   97.915,   98.782,   99.287,   98.825,
     &   98.717,   99.063,   99.655,  100.000,   99.338,
     &   96.972,   92.253,   85.291,   77.441,   71.337,
     &   65.731,   59.964,   56.398,   51.833,   46.876,
     &   39.871,   28.960,   17.125,    2.202,  -11.639,
     &  -24.825,  -29.619,  -15.641,   -4.190,   -5.601,
     &  -20.049,  -47.810,  -63.542,  -72.324,  -61.115,
     &  -53.617,  -62.142,  -58.065,  -61.318,    0.000/
      Data ((corsy(i,j),i=1,N),j= 50, 50)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   47.554,   37.908,   10.838,
     &    2.838,   -6.073,   -5.969,   -4.200,   -4.681,
     &    4.544,    5.272,   18.125,   38.310,   52.225,
     &   71.147,   82.478,   87.445,   87.144,   87.797,
     &   87.753,   90.628,   91.704,   93.684,   95.799,
     &   97.016,   98.517,   98.146,   97.869,   96.589,
     &   96.341,   97.003,   98.100,   99.338,  100.000,
     &   98.983,   95.954,   90.653,   83.982,   78.769,
     &   73.781,   68.476,   65.351,   61.148,   56.490,
     &   49.771,   39.073,   26.683,   10.919,   -4.386,
     &  -20.341,  -28.901,  -18.293,   -9.958,  -13.003,
     &  -28.411,  -55.634,  -70.311,  -79.137,  -66.053,
     &  -53.773,  -60.194,  -55.698,  -61.807,    0.000/
      Data ((corsy(i,j),i=1,N),j= 51, 51)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   53.992,   43.628,   12.993,
     &    2.725,   -6.470,   -7.004,   -5.662,   -5.992,
     &    2.568,    4.141,   17.201,   37.572,   53.477,
     &   73.216,   85.213,   90.802,   91.668,   92.475,
     &   92.510,   94.102,   95.084,   96.298,   97.373,
     &   97.734,   97.717,   96.467,   94.766,   92.599,
     &   92.001,   92.809,   94.630,   96.972,   98.983,
     &  100.000,   98.834,   95.213,   90.440,   85.986,
     &   81.749,   77.368,   74.021,   69.926,   65.032,
     &   58.160,   47.136,   32.737,   15.253,   -2.337,
     &  -21.968,  -34.843,  -27.755,  -21.599,  -25.562,
     &  -41.159,  -66.491,  -78.791,  -85.855,  -66.210,
     &  -46.756,  -51.194,  -47.023,  -57.346,    0.000/
      Data ((corsy(i,j),i=1,N),j= 52, 52)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   58.880,   47.925,   14.535,
     &    3.109,   -6.946,   -7.742,   -6.534,   -7.130,
     &    1.646,    2.792,   15.996,   36.949,   53.035,
     &   73.677,   86.470,   92.608,   93.668,   94.783,
     &   94.954,   96.448,   96.668,   96.960,   96.964,
     &   95.976,   94.849,   92.029,   89.227,   86.014,
     &   85.198,   86.351,   88.789,   92.253,   95.954,
     &   98.834,  100.000,   98.744,   95.843,   92.744,
     &   89.533,   86.019,   83.302,   79.818,   75.437,
     &   69.148,   58.748,   43.918,   25.817,    6.794,
     &  -15.934,  -33.386,  -30.973,  -28.996,  -34.952,
     &  -51.274,  -74.984,  -85.318,  -91.895,  -69.707,
     &  -44.193,  -45.755,  -41.492,  -55.240,    0.000/
      Data ((corsy(i,j),i=1,N),j= 53, 53)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   62.131,   50.723,   15.448,
     &    3.445,   -7.451,   -8.370,   -7.221,   -8.201,
     &    0.906,    1.204,   14.286,   35.554,   50.957,
     &   72.155,   85.560,   92.122,   93.059,   94.518,
     &   94.845,   96.603,   95.878,   95.232,   94.198,
     &   91.775,   89.733,   85.233,   81.526,   77.315,
     &   76.341,   77.865,   80.812,   85.291,   90.653,
     &   95.213,   98.744,  100.000,   98.941,   97.392,
     &   95.316,   92.684,   90.896,   88.226,   84.660,
     &   79.284,   69.980,   55.511,   37.502,   17.726,
     &   -7.370,  -28.966,  -31.433,  -34.129,  -42.242,
     &  -59.160,  -81.009,  -89.419,  -95.815,  -72.874,
     &  -42.366,  -40.869,  -36.496,  -52.987,    0.000/
      Data ((corsy(i,j),i=1,N),j= 54, 54)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   65.962,   53.704,   16.136,
     &    2.374,   -8.343,   -9.871,   -9.221,  -10.053,
     &   -2.052,   -1.075,   11.470,   31.840,   48.334,
     &   69.402,   82.978,   89.991,   92.114,   93.757,
     &   94.211,   94.676,   93.819,   92.370,   90.271,
     &   86.994,   83.480,   78.185,   73.188,   68.225,
     &   66.930,   68.529,   72.049,   77.441,   83.982,
     &   90.440,   95.843,   98.941,  100.000,   99.464,
     &   98.384,   96.917,   95.133,   92.823,   89.332,
     &   84.227,   75.270,   59.699,   41.035,   20.062,
     &   -7.449,  -32.433,  -38.626,  -43.742,  -52.590,
     &  -68.930,  -87.713,  -93.201,  -97.489,  -69.349,
     &  -32.987,  -29.380,  -25.766,  -45.412,    0.000/
      Data ((corsy(i,j),i=1,N),j= 55, 55)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   66.525,   53.647,   15.547,
     &    1.954,   -9.223,  -10.684,   -9.987,  -11.126,
     &   -2.799,   -2.681,    9.563,   29.905,   45.250,
     &   66.386,   80.214,   87.407,   89.203,   91.090,
     &   91.658,   92.617,   91.061,   89.075,   86.430,
     &   82.273,   78.434,   72.102,   66.786,   61.312,
     &   59.984,   61.805,   65.493,   71.337,   78.769,
     &   85.986,   92.744,   97.392,   99.464,  100.000,
     &   99.683,   98.747,   97.786,   96.145,   93.418,
     &   89.165,   81.310,   66.713,   48.791,   28.049,
     &   -0.097,  -26.993,  -36.119,  -44.336,  -54.590,
     &  -71.183,  -88.735,  -93.168,  -97.635,  -70.853,
     &  -32.646,  -27.155,  -23.604,  -43.728,    0.000/
      Data ((corsy(i,j),i=1,N),j= 56, 56)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   67.486,   53.629,   14.692,
     &    0.781,  -10.464,  -12.037,  -11.445,  -12.661,
     &   -4.523,   -4.616,    7.252,   27.202,   42.216,
     &   63.253,   77.218,   84.628,   86.621,   88.682,
     &   89.346,   90.195,   88.311,   85.899,   82.761,
     &   78.030,   73.703,   66.762,   61.024,   55.178,
     &   53.758,   55.669,   59.525,   65.731,   73.781,
     &   81.749,   89.533,   95.316,   98.384,   99.683,
     &  100.000,   99.642,   99.088,   97.884,   95.576,
     &   91.858,   84.719,   70.455,   52.907,   32.189,
     &    3.426,  -24.927,  -36.243,  -46.416,  -57.446,
     &  -73.900,  -89.996,  -93.152,  -97.106,  -69.972,
     &  -29.751,  -22.923,  -19.800,  -40.311,    0.000/
      Data ((corsy(i,j),i=1,N),j= 57, 57)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   68.849,   53.949,   13.959,
     &   -0.842,  -11.710,  -13.622,  -13.330,  -14.372,
     &   -7.053,   -6.617,    4.760,   23.851,   39.446,
     &   60.129,   74.039,   81.668,   84.451,   86.594,
     &   87.324,   87.313,   85.451,   82.641,   78.958,
     &   73.876,   68.755,   61.560,   55.167,   49.019,
     &   47.421,   49.301,   53.391,   59.964,   68.476,
     &   77.368,   86.019,   92.684,   96.917,   98.747,
     &   99.642,  100.000,   99.420,   98.441,   96.202,
     &   92.707,   85.915,   71.231,   53.625,   32.605,
     &    3.008,  -26.692,  -39.855,  -51.094,  -62.306,
     &  -78.111,  -92.137,  -93.499,  -96.084,  -66.428,
     &  -23.467,  -15.580,  -13.182,  -34.551,    0.000/
      Data ((corsy(i,j),i=1,N),j= 58, 58)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   66.565,   51.440,   12.532,
     &   -0.724,  -12.271,  -13.646,  -12.932,  -14.469,
     &   -5.952,   -7.114,    4.220,   23.847,   37.099,
     &   57.878,   71.934,   79.440,   80.926,   83.240,
     &   84.012,   85.517,   82.752,   79.712,   75.963,
     &   70.216,   65.615,   57.502,   51.527,   45.172,
     &   43.743,   45.879,   49.815,   56.398,   65.351,
     &   74.021,   83.302,   90.896,   95.133,   97.786,
     &   99.088,   99.420,  100.000,   99.735,   98.539,
     &   96.099,   90.688,   78.194,   62.163,   42.353,
     &   13.551,  -16.567,  -31.475,  -45.551,  -58.233,
     &  -74.670,  -88.806,  -90.557,  -94.875,  -70.928,
     &  -29.293,  -19.990,  -17.088,  -36.981,    0.000/
      Data ((corsy(i,j),i=1,N),j= 59, 59)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   64.870,   49.359,   11.189,
     &   -1.233,  -12.949,  -14.065,  -13.168,  -14.916,
     &   -5.963,   -7.878,    3.238,   22.809,   34.748,
     &   55.308,   69.297,   76.702,   77.604,   79.999,
     &   80.785,   82.903,   79.590,   76.280,   72.321,
     &   66.073,   61.549,   52.831,   46.930,   40.383,
     &   39.007,   41.277,   45.168,   51.833,   61.148,
     &   69.926,   79.818,   88.226,   92.823,   96.145,
     &   97.884,   98.441,   99.735,  100.000,   99.500,
     &   97.833,   93.477,   82.332,   67.417,   48.423,
     &   20.035,  -10.641,  -27.270,  -43.474,  -57.058,
     &  -73.507,  -86.789,  -88.113,  -93.098,  -72.266,
     &  -30.739,  -20.099,  -17.073,  -36.173,    0.000/
      Data ((corsy(i,j),i=1,N),j= 60, 60)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   61.383,   45.786,    9.375,
     &   -1.400,  -13.402,  -14.002,  -12.731,  -14.827,
     &   -4.996,   -8.169,    2.745,   22.420,   32.167,
     &   52.388,   66.191,   73.306,   73.056,   75.512,
     &   76.280,   79.578,   75.474,   71.932,   67.883,
     &   61.069,   56.970,   47.515,   41.993,   35.319,
     &   34.091,   36.552,   40.268,   46.876,   56.490,
     &   65.032,   75.437,   84.660,   89.332,   93.418,
     &   95.576,   96.202,   98.539,   99.500,  100.000,
     &   99.400,   96.502,   87.567,   74.416,   56.860,
     &   29.565,   -1.254,  -19.658,  -38.510,  -53.260,
     &  -69.832,  -82.475,  -83.792,  -90.233,  -75.069,
     &  -34.935,  -22.739,  -19.272,  -36.770,    0.000/
      Data ((corsy(i,j),i=1,N),j= 61, 61)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   56.904,   41.181,    7.031,
     &   -1.977,  -13.973,  -14.061,  -12.446,  -14.796,
     &   -4.315,   -8.551,    1.990,   21.398,   28.944,
     &   48.466,   61.830,   68.536,   67.218,   69.670,
     &   70.380,   74.625,   69.737,   65.887,   61.657,
     &   54.249,   50.450,   40.284,   35.065,   28.267,
     &   27.165,   29.786,   33.326,   39.871,   49.771,
     &   58.160,   69.148,   79.284,   84.227,   89.165,
     &   91.858,   92.707,   96.099,   97.833,   99.400,
     &  100.000,   98.788,   92.223,   81.117,   65.240,
     &   39.227,    8.260,  -12.343,  -34.100,  -49.941,
     &  -66.218,  -77.393,  -78.210,  -85.900,  -76.613,
     &  -37.682,  -23.539,  -19.702,  -35.477,    0.000/
      Data ((corsy(i,j),i=1,N),j= 62, 62)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   49.273,   33.645,    3.457,
     &   -2.887,  -14.529,  -13.898,  -11.832,  -14.431,
     &   -3.302,   -8.796,    1.047,   19.664,   24.125,
     &   42.224,   54.641,   60.596,   57.851,   60.199,
     &   60.779,   66.131,   60.251,   56.013,   51.565,
     &   43.459,   40.076,   29.120,   24.369,   17.514,
     &   16.593,   19.375,   22.616,   28.960,   39.073,
     &   47.136,   58.748,   69.980,   75.270,   81.310,
     &   84.719,   85.915,   90.688,   93.477,   96.502,
     &   98.788,  100.000,   96.857,   88.850,   75.632,
     &   51.867,   21.173,   -2.314,  -27.826,  -44.865,
     &  -60.281,  -68.873,  -68.781,  -78.036,  -77.170,
     &  -40.394,  -23.565,  -19.252,  -32.370,    0.000/
      Data ((corsy(i,j),i=1,N),j= 63, 63)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   33.877,   20.688,   -0.816,
     &   -1.582,  -12.937,  -10.795,   -7.761,  -11.065,
     &    1.721,   -6.677,    2.050,   19.639,   17.736,
     &   33.294,   43.889,   48.243,   42.251,   44.390,
     &   44.770,   53.079,   45.735,   41.552,   37.641,
     &   29.109,   27.626,   16.037,   13.120,    6.803,
     &    6.460,    9.469,   11.796,   17.125,   26.683,
     &   32.737,   43.918,   55.511,   59.699,   66.713,
     &   70.455,   71.231,   78.194,   82.332,   87.567,
     &   92.223,   96.857,  100.000,   97.413,   89.438,
     &   71.405,   44.229,   19.575,   -9.604,  -27.792,
     &  -42.282,  -49.490,  -50.486,  -63.560,  -79.201,
     &  -51.309,  -32.594,  -26.909,  -34.456,    0.000/
      Data ((corsy(i,j),i=1,N),j= 64, 64)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   18.122,    7.610,   -4.962,
     &   -0.952,  -11.120,   -7.880,   -4.283,   -7.924,
     &    5.191,   -5.022,    1.964,   17.152,    9.911,
     &   22.010,   30.223,   32.910,   24.689,   26.511,
     &   26.690,   36.708,   28.454,   24.329,   20.822,
     &   12.193,   12.075,    0.433,   -1.015,   -6.651,
     &   -6.556,   -3.543,   -2.070,    2.202,   10.919,
     &   15.253,   25.817,   37.502,   41.035,   48.791,
     &   52.907,   53.625,   62.163,   67.417,   74.416,
     &   81.117,   88.850,   97.413,  100.000,   97.210,
     &   85.099,   62.026,   36.672,    5.182,  -13.113,
     &  -25.518,  -29.841,  -30.831,  -46.050,  -74.829,
     &  -55.151,  -35.036,  -28.722,  -31.527,    0.000/
      Data ((corsy(i,j),i=1,N),j= 65, 65)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    1.652,   -5.733,   -8.883,
     &   -0.191,   -8.886,   -4.665,   -0.648,   -4.581,
     &    8.395,   -3.481,    1.383,   13.546,    0.961,
     &    9.156,   14.750,   15.736,    5.557,    7.078,
     &    7.125,   18.735,    9.997,    6.294,    3.568,
     &   -4.607,   -3.061,  -14.090,  -13.753,  -18.318,
     &  -17.738,  -14.888,  -14.469,  -11.639,   -4.386,
     &   -2.337,    6.794,   17.726,   20.062,   28.049,
     &   32.189,   32.605,   42.353,   48.423,   56.860,
     &   65.240,   75.632,   89.438,   97.210,  100.000,
     &   94.951,   77.921,   54.047,   22.370,    4.906,
     &   -5.146,   -7.400,   -9.107,  -26.019,  -67.135,
     &  -57.924,  -38.141,  -31.680,  -29.125,    0.000/
      Data ((corsy(i,j),i=1,N),j= 66, 66)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -17.636,  -20.961,  -12.999,
     &    0.782,   -5.936,   -0.805,    3.453,   -0.813,
     &   11.330,   -2.369,   -0.545,    7.273,  -11.491,
     &   -8.276,   -5.860,   -6.737,  -18.702,  -17.411,
     &  -17.342,   -3.925,  -12.497,  -15.048,  -16.178,
     &  -22.875,  -18.830,  -28.040,  -25.064,  -27.735,
     &  -26.517,  -24.140,  -25.306,  -24.825,  -20.341,
     &  -21.968,  -15.934,   -7.370,   -7.449,   -0.097,
     &    3.426,    3.008,   13.551,   20.035,   29.565,
     &   39.227,   51.867,   71.405,   85.099,   94.951,
     &  100.000,   93.387,   75.286,   47.196,   32.186,
     &   24.965,   23.042,   18.897,    0.675,  -53.239,
     &  -60.112,  -43.986,  -38.354,  -28.494,    0.000/
      Data ((corsy(i,j),i=1,N),j= 67, 67)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -30.251,  -30.718,  -15.518,
     &    0.926,   -4.085,    1.223,    5.187,    0.659,
     &   11.057,   -3.818,   -5.159,   -1.778,  -24.776,
     &  -25.599,  -25.399,  -27.176,  -39.403,  -37.951,
     &  -37.490,  -22.855,  -30.066,  -30.706,  -29.578,
     &  -33.670,  -26.960,  -33.071,  -27.333,  -27.627,
     &  -25.873,  -24.344,  -27.275,  -29.619,  -28.901,
     &  -34.843,  -33.386,  -28.966,  -32.433,  -26.993,
     &  -24.927,  -26.692,  -16.567,  -10.641,   -1.254,
     &    8.260,   21.173,   44.229,   62.026,   77.921,
     &   93.387,  100.000,   92.945,   73.846,   62.869,
     &   57.510,   51.857,   43.083,   25.084,  -35.062,
     &  -59.686,  -51.843,  -49.062,  -32.126,    0.000/
      Data ((corsy(i,j),i=1,N),j= 68, 68)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -25.413,  -26.428,  -14.069,
     &    0.363,   -4.948,   -0.443,    2.795,   -2.055,
     &    6.978,   -8.309,  -10.996,   -8.960,  -31.731,
     &  -32.350,  -31.254,  -31.851,  -42.498,  -40.228,
